symbol,name,tradeCount,tradedDays,averageTradeReturn,winRate,averageWin,averageLoss,profitLossRatio,compoundedSignalReturn,rollingMomentumTrades,tailMomentumTrades
300145,南方泵业,6,6,0.021722741675497,0.6666666666666666,0.03712387665014605,-0.009079528273801096,4.088745090123975,0.12976657012915505,6,0
002057,中钢天源,3,3,0.021949659108522496,0.6666666666666666,0.0398969745793053,-0.013944971833043107,2.861029413108458,0.06629854687710068,1,2
001400,江顺科技,1,1,0.06362966071234799,1,0.06362966071234799,,,0.0636296607123481,1,0
300811,铂科新材,2,2,0.0297446975632491,0.5,0.06092589573533458,-0.0014365006088363766,42.41271835219549,0.05940187504018035,2,0
688380,中微半导,1,1,0.05885850151692951,1,0.05885850151692951,,,0.05885850151692962,1,0
300088,长信科技,2,2,0.02857811846982361,0.5,0.060124692096115484,-0.002968455156468263,20.254539458042274,0.0569777594873635,2,0
603444,吉比特,4,4,0.012024371781986065,0.75,0.01606489028209394,-0.00009718371833755592,165.30433859604426,0.048790011980605286,4,0
002472,双环传动,5,5,0.009317117304994094,0.6,0.01797232198602287,-0.003665689716549069,4.902848679440949,0.047125597691925813,5,0
688209,英集芯,6,6,0.007729540483666568,0.5,0.02299127003092098,-0.007532189063587842,3.052402141903942,0.046447787326676426,6,0
000417,合百集团,5,5,0.009240143310980487,0.6,0.019677158538282558,-0.006415379529972619,3.0671854169111863,0.04566095188424368,4,1
600779,水井坊,1,1,0.045657388044045066,1,0.045657388044045066,,,0.04565738804404518,1,0
688372,伟测科技,1,1,0.044179946727962105,1,0.044179946727962105,,,0.044179946727961994,1,0
689009,九号公司-WD,3,3,0.014180923551466607,0.6666666666666666,0.02162183184871258,-0.0007008930430253404,30.848974838420325,0.04254278877074347,3,0
002940,昂利康,7,7,0.005922200326410855,0.5714285714285714,0.015733711102891346,-0.007159814042229799,2.1975027577659483,0.04155361269240054,7,0
688099,晶晨股份,5,5,0.00809321086540995,1,0.00809321086540995,,,0.041097773346166155,5,0
002768,国恩股份,5,5,0.008093905462389705,1,0.008093905462389705,,,0.041055255410130664,4,1
000021,深科技,4,4,0.009817277347208858,0.75,0.01436489929265102,-0.0038255884891176253,3.754951514914322,0.03965918903467025,4,0
601319,中国人保,2,2,0.019312131213552797,1,0.019312131213552797,,,0.03898969897528892,2,0
603538,美诺华,1,1,0.03877940770066013,1,0.03877940770066013,,,0.03877940770066024,1,0
002517,恺英网络,1,1,0.038739390326897216,1,0.038739390326897216,,,0.038739390326897105,1,0
002881,美格智能,3,3,0.013032444249880778,0.6666666666666666,0.025934066549039958,-0.012770800348437583,2.0307315000984105,0.0384937698542529,3,0
600426,华鲁恒升,3,3,0.012651763428957019,1,0.012651763428957019,,,0.038274664057854846,3,0
002245,蔚蓝锂芯,4,4,0.009563559542105249,0.75,0.013725447789365167,-0.0029221051996745065,4.697109395956739,0.038255507462686245,4,0
601669,中国电建,1,1,0.037539566701057514,1,0.037539566701057514,,,0.0375395667010574,1,0
002821,凯莱英,5,5,0.0073912685057409225,0.6,0.015099203419438045,-0.004170633864804762,3.6203617744673156,0.03706932676168062,5,0
688578,艾力斯,4,4,0.008405350958757052,0.75,0.012812433316177466,-0.004815896113504191,2.6604463664094182,0.03388610996819197,4,0
600702,舍得酒业,2,2,0.01668558207082871,0.5,0.047966352936512746,-0.01459518879485533,3.286449638350718,0.03267108616474834,2,0
300566,激智科技,4,4,0.008033192867785338,0.75,0.015070799131390275,-0.01307962592302947,1.152234721396345,0.03200705560215655,4,0
688400,凌云光,2,2,0.015525625789361008,1,0.015525625789361008,,,0.03123579757249262,2,0
688336,三生国健,4,4,0.007678219808671144,0.5,0.02313780918888997,-0.0077813695715476805,2.973488018547866,0.03035053869977955,4,0
601168,西部矿业,6,6,0.004768216513313088,0.6666666666666666,0.011135281836596733,-0.007965914133254204,1.3978661645512607,0.02862713519722826,6,0
688301,奕瑞科技,5,5,0.005575270024503309,0.6,0.013922688575133532,-0.006945857801442023,2.0044592004522546,0.02787602228277275,4,1
600352,XD浙江龙,6,6,0.0046282074798310036,0.6666666666666666,0.010742170801757767,-0.0075997191640225226,1.4134957581869312,0.02768935711140008,6,0
002169,智光电气,3,3,0.00899130573608542,0.6666666666666666,0.01398695860412813,-0.001,13.98695860412813,0.027141005032499832,3,0
600547,山东黄金,4,4,0.00663714282326483,0.75,0.011728470271302046,-0.008636839520846817,1.357958573039702,0.02657477476650949,4,0
000060,中金岭南,2,2,0.013017802109839549,0.5,0.02837253321116784,-0.0023369289914887395,12.140947934020508,0.02596929962425576,2,0
300115,长盈精密,2,2,0.012834212179273552,0.5,0.028113022218996586,-0.0024445978604494814,11.500060060523625,0.02559969932457995,2,0
605060,联德股份,2,2,0.012713940081878483,0.5,0.02687253240847054,-0.0014446522447135726,18.601384870861075,0.02538905869949204,2,0
300751,迈为股份,3,3,0.008279535213064829,0.6666666666666666,0.019013351271862766,-0.013188096904531044,1.441705456784317,0.024653736434080642,3,0
600276,恒瑞医药,5,5,0.00477899075573669,0.6,0.014754292177120765,-0.010183961376339423,1.4487773108998303,0.023594997433643128,5,0
002432,九安医疗,3,3,0.007781405841114715,1,0.007781405841114715,,,0.023478305840669123,3,0
300435,中泰股份,4,4,0.005823529571906322,0.75,0.008645697082904339,-0.0026429729610877297,3.2712014879433937,0.02335486620348104,4,0
002440,闰土股份,7,7,0.0032903076298264854,0.7142857142857143,0.007057225308921678,-0.006126986567911496,1.1518264697823994,0.023096854162113045,6,1
601958,金钼股份,5,5,0.004694527785259517,0.4,0.02381255234020596,-0.008050821918038112,2.9577790420196988,0.023030539333537714,5,0
300976,达瑞电子,4,4,0.005687971037878076,0.5,0.014844783628338631,-0.003468841552582479,4.279464312022843,0.022716146362754763,4,0
605277,新亚电子,2,2,0.011172340314186124,1,0.011172340314186124,,,0.022391079805942127,1,1
603158,腾龙股份,2,2,0.011144052430683504,0.5,0.02328810486136701,-0.001,23.28810486136701,0.022264816756505823,2,0
300041,回天新材,3,3,0.007557916680074476,0.6666666666666666,0.0194426800458114,-0.016211610051399372,1.199305928539351,0.022124482399885403,3,0
002555,三七互娱,2,2,0.0110673523631174,0.5,0.029944608711364507,-0.007809903985129706,3.8341839756775435,0.021900840207326633,2,0
002965,祥鑫科技,3,3,0.007163379424405629,0.6666666666666666,0.01486497512417273,-0.008239811975128575,1.8040430011075315,0.021449035204026856,3,0
002064,华峰化学,5,5,0.004256877524855197,0.6,0.009400263259040456,-0.0034582010764226947,2.7182523662749176,0.02123967779469149,5,0
002044,美年健康,3,3,0.007118503318326234,0.3333333333333333,0.03105130360457309,-0.004847896824797192,6.405108179230298,0.021074358469719723,2,1
301571,国科天成,6,6,0.0034224050163438693,0.6666666666666666,0.009035913880510671,-0.0078046127119897335,1.1577658256673475,0.020371975379327,4,2
000977,浪潮信息,5,5,0.003964216377736229,0.8,0.00765662632109837,-0.010805423395712332,0.7085910510583576,0.01972806139740957,5,0
000630,铜陵有色,2,2,0.00981884381922582,1,0.00981884381922582,,,0.019722234440051833,2,0
000960,锡业股份,6,6,0.0033355693286842847,0.6666666666666666,0.010999120931263429,-0.011991533876474003,0.9172405335769785,0.01960485464169981,6,0
603713,密尔克卫,2,2,0.009585921634718941,1,0.009585921634718941,,,0.019258531513162147,1,1
300969,恒帅股份,4,4,0.00473190480967134,0.75,0.006440118839546464,-0.0003927372799540354,16.39803290459259,0.01903948122126642,4,0
301132,满坤科技,3,3,0.006293297595172202,1,0.006293297595172202,,,0.01896168686364552,3,0
001696,宗申动力,8,8,0.002301868220867795,0.5,0.010300479441611332,-0.005696742999875742,1.8081348310492515,0.01812483688768385,7,1
002241,歌尔股份,1,1,0.018088960894635187,1,0.018088960894635187,,,0.018088960894635076,1,0
688138,清溢光电,4,4,0.0045052146902367085,0.5,0.010135272592697198,-0.0011248432122237797,9.010386943314598,0.0180736611272152,3,1
600345,长江通信,2,2,0.008971883847019746,1,0.008971883847019746,,,0.018024210147915554,2,0
600736,苏州高新,4,4,0.004506565222689969,0.5,0.013337611220757717,-0.0043244807753777805,3.0842110101859714,0.017845977999864537,4,0
600862,中航高科,4,4,0.004377855918665935,0.5,0.013013200930008573,-0.004257489092676702,3.0565435745666507,0.017470857653119065,4,0
002155,湖南黄金,3,3,0.0058284696481575304,0.3333333333333333,0.02787348841264381,-0.005194039734085608,5.366437270343838,0.017222170174951534,3,0
601800,中国交建,1,1,0.016741957564260335,1,0.016741957564260335,,,0.016741957564260446,1,0
002466,天齐锂业,2,2,0.008583725064288228,0.5,0.030987930553840193,-0.013820480425263737,2.242174627822234,0.016739182040937717,2,0
000786,北新建材,3,3,0.005537015849794159,1,0.005537015849794159,,,0.01669862865720151,3,0
601069,西部黄金,4,4,0.0042111069352211705,0.5,0.013394690306402612,-0.004972476435960271,2.6937664720810015,0.016686661693857907,4,0
600392,盛和资源,5,5,0.0035767177003374283,0.4,0.025601010097812238,-0.011106143897979112,2.3051214114442216,0.016620781485522373,5,0
601101,昊华能源,6,6,0.002786116585727083,0.6666666666666666,0.008386525985657423,-0.008414702214133596,0.996651547760199,0.016543061327520592,5,1
002294,信立泰,5,5,0.003284955163928549,0.6,0.006653023156177403,-0.001767146824444731,3.7648389280092225,0.016483993632659066,5,0
300990,同飞股份,1,1,0.01619901174033933,1,0.01619901174033933,,,0.01619901174033922,1,0
300496,中科创达,4,4,0.004141441462712198,0.5,0.019458218035216857,-0.011175335109792461,1.7411753512578307,0.016194144556974654,4,0
300139,晓程科技,2,2,0.008003634977603813,1,0.008003634977603813,,,0.01606790921363399,2,0
000975,山金国际,5,5,0.003237131725646947,0.6,0.01128781589665595,-0.008838894530866559,1.2770619512697479,0.015970962533571553,4,1
603916,苏博特,2,2,0.008017962990361005,0.5,0.02222398845220297,-0.006188062471480959,3.5914292324337524,0.015898402551814517,2,0
002015,协鑫能科,2,2,0.00794042951270274,0.5,0.01806782978569499,-0.0021869707602895075,8.26157812155806,0.015841345209962387,2,0
300740,水羊股份,2,2,0.007783599452209522,0.5,0.016068280687032366,-0.000501081782613321,32.06718193431525,0.015559147381688954,2,0
688692,达梦数据,5,5,0.0031460850628069366,0.4,0.013210116469447475,-0.0035632692082867554,3.707302394869848,0.01549625135822108,5,0
601689,拓普集团,4,4,0.003915575464699228,0.5,0.013230136932687486,-0.005398986003289029,2.450485503134805,0.015492737757960118,4,0
688097,博众精工,5,5,0.0030845679414360345,0.6,0.006664953249214123,-0.0022860100202310987,2.915539822760858,0.015464335818872188,5,0
002171,楚江新材,5,5,0.0030648096289050074,0.8,0.006016003926208935,-0.008739967560310702,0.6883325235128297,0.01527009793691958,5,0
000612,焦作万方,1,1,0.015156426588893601,1,0.015156426588893601,,,0.015156426588893712,1,0
600489,中金黄金,3,3,0.004843237187906617,0.6666666666666666,0.008424749752406036,-0.002319787941092221,3.631689605403944,0.014561048986065694,2,1
002558,巨人网络,2,2,0.007265372306671181,0.5,0.024250660878941344,-0.009719916265598982,2.4949454518214327,0.014295030220213611,2,0
600850,电科数字,1,1,0.01428278946688788,1,0.01428278946688788,,,0.01428278946688799,1,0
603129,春风动力,4,4,0.003516397170139491,0.75,0.006790464300937438,-0.006305804222254351,1.0768593602973957,0.01406382507874926,4,0
002979,雷赛智能,3,3,0.00471988975889633,0.6666666666666666,0.015030004665566032,-0.015900340054443074,0.9452630958899624,0.013807400875972764,3,0
002897,意华股份,1,1,0.013610414743062127,1,0.013610414743062127,,,0.013610414743062016,1,0
301683,慧谷新材,3,3,0.004508136869016373,0.6666666666666666,0.008306353481750572,-0.003088296356452024,2.6896231847688643,0.013536684105005747,3,0
600570,恒生电子,3,3,0.004405712723987414,1,0.004405712723987414,,,0.013269287056315582,3,0
688088,虹软科技,1,1,0.013161232039134219,1,0.013161232039134219,,,0.01316123203913433,1,0
300121,阳谷华泰,2,2,0.006495491479139637,0.5,0.01319032410598997,-0.00019934114771069569,66.16960049378827,0.012988353583933243,2,0
301682,宏明电子,3,3,0.004207124402295796,0.6666666666666666,0.007418928829814431,-0.002216484452741473,3.3471603288885157,0.012642081782991088,3,0
603045,福达合金,2,2,0.006413850998841841,0.5,0.0240288723784029,-0.011201170380719216,2.145210862943773,0.012558550504116583,2,0
300580,贝斯特,3,3,0.004305793226412742,0.6666666666666666,0.015821287389328753,-0.01872519509941928,0.8449197621347836,0.012424544506895785,3,0
301363,美好医疗,3,3,0.004240723557444352,0.3333333333333333,0.028474771787676212,-0.007876300557671578,3.615246977839306,0.012327352138898462,3,0
603087,甘李药业,3,3,0.004038359911170482,0.6666666666666666,0.008953229989904443,-0.005791380246297439,1.545957890716716,0.012065618817034718,3,0
002850,科达利,5,5,0.002453015725878594,0.4,0.012546628533867454,-0.004276059479447314,2.9341566912649966,0.012063963043823511,4,1
002192,融捷股份,3,3,0.003974220142894873,0.3333333333333333,0.020777047366659418,-0.0044271934689874,4.693051594018456,0.011746709989779003,3,0
301566,达利凯普,2,2,0.0057868140928663,1,0.0057868140928663,,,0.011605813318764424,2,0
600366,宁波韵升,6,6,0.0019233396992569731,0.6666666666666666,0.005592179656675023,-0.005414340215579128,1.032846004132541,0.01141988512553005,6,0
300638,广和通,2,2,0.005590515636094806,0.5,0.013791271779341696,-0.002610240507152083,5.283525307937519,0.011145032735945914,2,0
002957,科瑞技术,3,3,0.003833580010278115,0.3333333333333333,0.026847032101494972,-0.007673146035330314,3.4988298121631227,0.011126822219845955,3,0
002156,通富微电,2,2,0.005478547213384921,1,0.005478547213384921,,,0.010981157306161782,2,0
002443,金洲管道,2,2,0.005409442902521877,0.5,0.012824849148065698,-0.002005963343021943,6.393361669683019,0.010793159627773052,2,0
001979,招商蛇口,1,1,0.01076469433266436,1,0.01076469433266436,,,0.010764694332664249,1,0
002966,苏州银行,1,1,0.01076466335016557,1,0.01076466335016557,,,0.01076466335016546,1,0
002922,伊戈尔,1,1,0.010753703430136041,1,0.010753703430136041,,,0.010753703430136152,1,0
002736,国信证券,2,2,0.005281489260122286,1,0.005281489260122286,,,0.010588903056100607,2,0
601995,中金公司,1,1,0.010586156384698175,1,0.010586156384698175,,,0.010586156384698064,1,0
603588,高能环境,3,3,0.0035394581965234226,0.6666666666666666,0.007148213455905328,-0.0036780523222403874,1.9434779142976368,0.01056644397365325,3,0
002167,东方锆业,1,1,0.01050623973316267,1,0.01050623973316267,,,0.010506239733162559,1,0
601881,中国银河,2,2,0.005252460191586983,0.5,0.01074625005115648,-0.00024132966798251412,44.529336740873134,0.010502326994217048,2,0
600482,中国动力,7,7,0.0015597698526696696,0.2857142857142857,0.018705369556182183,-0.005298470028735336,3.5303341256507723,0.010409352898019586,6,1
688486,龙迅股份,5,5,0.002194473133447872,0.4,0.021741658877723946,-0.010836984029402844,2.0062462783680957,0.010286583586474718,5,0
600348,华阳股份,2,2,0.005120737837282841,1,0.005120737837282841,,,0.010261394207640162,2,0
603026,石大胜华,2,2,0.005124206344736648,1,0.005124206344736648,,,0.010257198732411377,1,1
002815,崇达技术,2,2,0.005108790673559294,1,0.005108790673559294,,,0.010223697469717186,2,0
600166,福田汽车,3,3,0.003266695390412615,0.6666666666666666,0.005400043085618922,-0.001,5.400043085618922,0.00980828577834525,3,0
601456,国联民生,1,1,0.009638338885950115,1,0.009638338885950115,,,0.009638338885950226,1,0
600985,淮北矿业,9,9,0.0010848241005207615,0.5555555555555556,0.00763576074198149,-0.00710384670130515,1.0748769030416456,0.009342311129566072,8,1
605090,九丰能源,3,3,0.003118410596962644,0.6666666666666666,0.006850682285711174,-0.0043461327805344166,1.5762708208994913,0.009313876817739652,1,2
603267,鸿远电子,1,1,0.009213726148850854,1,0.009213726148850854,,,0.009213726148850743,1,0
002970,锐明技术,3,3,0.003119809480153557,0.6666666666666666,0.009564386028022231,-0.009769343615583792,0.979020331802577,0.009197517626077456,2,1
002237,恒邦股份,1,1,0.009172153142188999,1,0.009172153142188999,,,0.00917215314218911,1,0
002445,中南文化,3,3,0.0030712743549382217,0.6666666666666666,0.008385596981455468,-0.007557370898096271,1.1095918269100475,0.00911882846831813,3,0
302132,中航成飞,1,1,0.009032831734638092,1,0.009032831734638092,,,0.00903283173463798,1,0
002050,三花智控,3,3,0.0029517437036345284,0.6666666666666666,0.006563122473022154,-0.004271013835140724,1.5366661702246414,0.008840000409527482,3,0
300726,宏达电子,2,2,0.004296279724699704,1,0.004296279724699704,,,0.008600165505360469,2,0
002685,华东重机,3,3,0.0029145105568846677,0.3333333333333333,0.0185195371500545,-0.004888002739700248,3.78877388910592,0.008571423107038179,3,0
000425,徐工机械,4,4,0.002164252437863723,0.5,0.008229388043913821,-0.0039008831681863745,2.1096217674573126,0.008561789159709177,4,0
002643,万润股份,2,2,0.00426938060022386,1,0.00426938060022386,,,0.00854262909871606,2,0
688386,泛亚微透,1,1,0.0084458436471887,1,0.0084458436471887,,,0.008445843647188589,1,0
600770,综艺股份,2,2,0.004138570646093798,0.5,0.012377913620550296,-0.0041007723283627,3.018434731169867,0.008226382286529388,1,1
002106,莱宝高科,5,5,0.001632904113097134,0.6,0.006396022361579878,-0.005511773259626984,1.16042915052945,0.00808609038418795,5,0
600066,宇通客车,6,6,0.0014405735066636376,0.5,0.01290355362863945,-0.010022406615312174,1.2874705770693315,0.008083859529122606,6,0
002273,水晶光电,4,4,0.001998168755599079,0.5,0.00801317116851008,-0.004016833657311924,1.9948974371700812,0.007943274707691295,4,0
600699,均胜电子,3,3,0.002653102607742616,0.6666666666666666,0.005889460569389771,-0.0038196133155516945,1.5418996853452724,0.007941213620162202,3,0
002303,美盈森,1,1,0.007869170692469063,1,0.007869170692469063,,,0.007869170692468952,0,1
000858,五 粮 液,1,1,0.00781297459591912,1,0.00781297459591912,,,0.007812974595919009,1,0
603259,药明康德,3,3,0.002603409006939932,0.6666666666666666,0.007398661202324797,-0.006987095383829799,1.0589037068890574,0.007754250053007672,3,0
000582,北部湾港,2,2,0.0038678094669761806,0.5,0.0078028507475304,-0.00006723181357803833,116.05890622708483,0.0077350943341456535,1,1
601390,中国中铁,1,1,0.007676781061724981,1,0.007676781061724981,,,0.007676781061725091,1,0
000661,长春高新,3,3,0.0025163634153075516,0.6666666666666666,0.0045746720429321605,-0.0016002538399416668,2.858716491565437,0.007548531993175178,2,1
600490,XD鹏欣资,2,2,0.003789598796983596,0.5,0.01531319784105556,-0.0077340002470883676,1.9799841416892305,0.007460765318080709,2,0
600988,赤峰黄金,1,1,0.0073153818174641625,1,0.0073153818174641625,,,0.007315381817464273,1,0
300863,卡倍亿,4,4,0.0018190876570057808,0.5,0.0071425184036082445,-0.0035043430895966834,2.0381903886101176,0.007235871369986713,3,1
688628,优利德,9,9,0.0008591941171324106,0.4444444444444444,0.01146554444194059,-0.007625886142714133,1.5035032293125585,0.007207444585649814,9,0
000559,万向钱潮,1,1,0.007196695681958799,1,0.007196695681958799,,,0.007196695681958909,1,0
000686,东北证券,1,1,0.007111204391189508,1,0.007111204391189508,,,0.007111204391189618,1,0
002128,电投能源,1,1,0.007038616144924848,1,0.007038616144924848,,,0.0070386161449249585,1,0
002458,益生股份,1,1,0.0070092277267393985,1,0.0070092277267393985,,,0.007009227726739509,1,0
601898,中煤能源,3,3,0.002299984379209383,0.6666666666666666,0.004333127095085155,-0.001766301052542162,2.4532211475776844,0.006901014071549749,3,0
300433,蓝思科技,3,3,0.002279369084708938,0.3333333333333333,0.01084880740664007,-0.002005350076256628,5.409931929138008,0.006796540298538156,3,0
688308,欧科亿,1,1,0.0067962689144159824,1,0.0067962689144159824,,,0.006796268914416093,1,0
601688,华泰证券,1,1,0.006785880941716172,1,0.006785880941716172,,,0.006785880941716282,1,0
603285,键邦股份,4,4,0.0017168254131400276,0.5,0.009201745360838176,-0.0057680945345581205,1.5952833827025859,0.006731982470739251,3,1
605117,德业股份,3,3,0.0022645874472725,0.3333333333333333,0.014765085306916448,-0.003985661482549473,3.704550768188119,0.0066883961410260095,3,0
301275,汉朔科技,2,2,0.003344398784509429,0.5,0.0072057868847340565,-0.0005169893157151986,13.937980274825666,0.00668507225418824,1,1
688123,聚辰股份,1,1,0.006556706954709336,1,0.006556706954709336,,,0.006556706954709446,1,0
002379,宏桥控股,4,4,0.0016564423028798405,0.5,0.008888028048746333,-0.005575143442986652,1.5942241019694625,0.006487555133497969,4,0
002913,奥士康,6,6,0.0010796848198431637,0.5,0.005751820595983929,-0.003592450956297603,1.6010853497946658,0.006395857126117344,6,0
300617,安靠智电,2,2,0.0031983261090800523,0.5,0.009598941498497049,-0.0032022892803369443,2.997524788730845,0.006365913630696829,2,0
600298,安琪酵母,2,2,0.0031656608521315474,1,0.0031656608521315474,,,0.006341250934636777,2,0
603163,圣晖集成,4,4,0.0015905155438810665,0.5,0.00622602761595048,-0.0030449965281883476,2.0446747831448993,0.006318503429746158,4,0
300174,元力股份,4,4,0.0017373688754346028,0.25,0.03331541622280321,-0.008788646907021599,3.790733269325702,0.006177708747770794,4,0
603360,百傲化学,3,3,0.0021440588506586402,0.3333333333333333,0.02537609348545311,-0.009471958466738595,2.6790756710518666,0.0060329093134428025,3,0
002708,光洋股份,1,1,0.00596256965184161,1,0.00596256965184161,,,0.00596256965184172,1,0
601666,平煤股份,1,1,0.005802768899403677,1,0.005802768899403677,,,0.005802768899403787,0,1
601901,方正证券,1,1,0.005793439265038392,1,0.005793439265038392,,,0.0057934392650385025,1,0
300003,乐普医疗,3,3,0.0019283433691331313,0.6666666666666666,0.004572677637537327,-0.003360325167675259,1.360784272166374,0.005771871193783751,3,0
601137,博威合金,3,3,0.00194265963476444,0.6666666666666666,0.006167082733691043,-0.006506186563088766,0.9478797870135565,0.005771864435517138,3,0
601601,中国太保,2,2,0.002896658063851865,0.5,0.008382106663181399,-0.002588790535477669,3.237846611500679,0.005771616609306918,2,0
603341,龙旗科技,2,2,0.00289768522351952,0.5,0.009526269495827022,-0.0037308990487879825,2.553344213084972,0.005759828897238695,2,0
600141,兴发集团,5,5,0.001171917248375732,0.6,0.00622508613563555,-0.006407836082513996,0.9714802400490328,0.005744546132387285,5,0
301630,同宇新材,1,1,0.005609797222536962,1,0.005609797222536962,,,0.005609797222537072,1,0
300613,富瀚微,3,3,0.0019250855046305526,0.3333333333333333,0.018445989428784837,-0.0063353664574465895,2.9115899692121867,0.005572896762095159,3,0
301617,博苑新材,1,1,0.005290321197029103,1,0.005290321197029103,,,0.005290321197029213,1,0
000729,燕京啤酒,1,1,0.00528928069222523,1,0.00528928069222523,,,0.00528928069222534,1,0
600048,保利发展,1,1,0.005211223660916865,1,0.005211223660916865,,,0.005211223660916975,1,0
002312,川发龙蟒,1,1,0.005128745643564137,1,0.005128745643564137,,,0.0051287456435642476,1,0
002001,新 和 成,2,2,0.002553316366213477,0.5,0.006106632732426954,-0.001,6.106632732426954,0.00510052609969458,2,0
603693,江苏新能,1,1,0.005093378207464362,1,0.005093378207464362,,,0.005093378207464472,1,0
603019,中科曙光,5,5,0.0010145441887913008,0.4,0.006170644672878645,-0.0024228561339335957,2.5468473288425826,0.0050202618635690754,5,0
301069,凯盛新材,1,1,0.004952414127508687,1,0.004952414127508687,,,0.004952414127508797,1,0
002249,大洋电机,1,1,0.004800486241145819,1,0.004800486241145819,,,0.004800486241145929,0,1
002444,巨星科技,4,4,0.00125831224579262,0.5,0.012886951173610828,-0.010370326682025588,1.2426755268903138,0.004757567185841083,4,0
