symbol,name,tradeCount,tradedDays,averageTradeReturn,winRate,averageWin,averageLoss,profitLossRatio,compoundedSignalReturn,rollingMomentumTrades,tailMomentumTrades
300219,鸿利智汇,3,3,0.001598964242806996,0.6666666666666666,0.006835450542730825,-0.008874008357040664,0.7702776769764431,0.004706702991770451,3,0
002158,汉钟精机,3,3,0.001499534558647672,0.6666666666666666,0.004561502974198218,-0.00462440227245342,0.9863983938789496,0.0044747872138803935,2,1
002080,中材科技,1,1,0.004450637002712533,1,0.004450637002712533,,,0.004450637002712643,1,0
603228,景旺电子,5,5,0.0008880670877929439,0.6,0.005380426304980627,-0.005850471737988582,0.9196568321224712,0.004359750665047679,5,0
603093,南华期货,2,2,0.0022333779398956977,0.5,0.014532887359059665,-0.01006613147926827,1.4437410626903608,0.004320465924861683,2,0
601636,旗滨集团,3,3,0.0014242593784524757,0.3333333333333333,0.006272778135357427,-0.001,6.272778135357427,0.0042612388518650235,3,0
688676,金盘科技,2,2,0.002118516961097939,0.5,0.007099707487587704,-0.002862673565391826,2.480096778556705,0.004216709777249195,2,0
002745,木林森,3,3,0.0014214184084515582,0.6666666666666666,0.005287013391612749,-0.006309771557870824,0.8379088439450263,0.004204772974198967,3,0
603358,华达科技,2,2,0.002091221548553902,1,0.002091221548553902,,,0.0041846190461163335,2,0
002487,大金重工,1,1,0.004151908168602448,1,0.004151908168602448,,,0.004151908168602558,1,0
600487,亨通光电,3,3,0.0013983372497196795,0.6666666666666666,0.007373164682748845,-0.010551317616338651,0.6987908952083429,0.004069795846392221,3,0
601975,招商南油,3,3,0.0013593503862792129,0.6666666666666666,0.00540435235189185,-0.006730653544946063,0.8029461501476167,0.004015729629760045,3,0
001314,亿道信息,1,1,0.004006922042391171,1,0.004006922042391171,,,0.004006922042391281,1,0
601555,东吴证券,1,1,0.003938266662867674,1,0.003938266662867674,,,0.003938266662867784,1,0
300677,英科医疗,3,3,0.0013161309183573246,0.6666666666666666,0.005434685983907728,-0.006920979212743482,0.785248129903487,0.003886348067093648,3,0
000823,超声电子,5,5,0.0007994687141954732,0.4,0.00865351727344743,-0.004436563658639166,1.9504999678290962,0.003867961832509037,5,0
601615,明阳智能,1,1,0.00382627339689512,1,0.00382627339689512,,,0.00382627339689523,1,0
603867,新化股份,3,3,0.001321042108210528,0.6666666666666666,0.008402594536005226,-0.012842062747378868,0.6543025603671216,0.0037896723671346777,3,0
600233,圆通速递,1,1,0.0037619004368508744,1,0.0037619004368508744,,,0.0037619004368509845,1,0
300008,天海防务,1,1,0.0037318189667464594,1,0.0037318189667464594,,,0.0037318189667465695,1,0
002947,恒铭达,5,5,0.0007607727230950054,0.4,0.007462529796784856,-0.003707065326031562,2.0130559190262622,0.0036693402515637352,5,0
601336,新华保险,3,3,0.0013372241671989842,0.3333333333333333,0.023003839969760853,-0.00949608373408195,2.422455468373646,0.0036645275093734053,3,0
000155,川能动力,1,1,0.003654729584508077,1,0.003654729584508077,,,0.0036547295845081873,1,0
300444,双杰电气,2,2,0.0018308194432670741,0.5,0.005381011223364208,-0.0017193723368300598,3.1296369658272916,0.0036523869246927188,2,0
600595,中孚实业,2,2,0.0018243318806043245,0.5,0.01117394289763085,-0.007525279136422202,1.4848542751788687,0.0035645767218497326,2,0
002409,雅克科技,2,2,0.0018187207806642514,0.5,0.019599997595047713,-0.01596255603371921,1.2278733777751378,0.003324575501456817,2,0
688169,石头科技,5,5,0.0006431272358337079,0.4,0.00278153339270082,-0.0007824768687443667,3.554780344068599,0.00320739462744446,5,0
601717,中创智领,1,1,0.003137959973565364,1,0.003137959973565364,,,0.003137959973565474,1,0
000767,晋控电力,1,1,0.0029999961853027788,1,0.0029999961853027788,,,0.002999996185302889,1,0
002304,洋河股份,1,1,0.00294282504170973,1,0.00294282504170973,,,0.00294282504170984,1,0
002580,圣阳股份,2,2,0.0014622320386017415,0.5,0.007382646476234656,-0.004458182399031173,1.6559767670876389,0.00289155089262505,2,0
600776,东方通信,1,1,0.002767839889658342,1,0.002767839889658342,,,0.002767839889658452,1,0
300296,利亚德,1,1,0.002745314673225364,1,0.002745314673225364,,,0.002745314673225474,1,0
600580,卧龙电驱,2,2,0.0013661590431201529,0.5,0.005264626864170619,-0.0025323087779303135,2.0789829858242888,0.0027189864254197893,2,0
300832,新产业,2,2,0.001366427335960652,0.5,0.008286519439229978,-0.005553664767308674,1.4920813168285012,0.002686834120867898,2,0
002602,世纪华通,7,7,0.00040551478103320257,0.7142857142857143,0.004228935888682073,-0.009153037988088975,0.4620253837234445,0.0026726120901556794,7,0
300861,美畅股份,2,2,0.0012683610909032814,0.5,0.004041274605409596,-0.001504552423603033,2.686031102679518,0.002530641872304562,2,0
002396,星网锐捷,1,1,0.002528210397472531,1,0.002528210397472531,,,0.002528210397472641,1,0
688120,华海清科,1,1,0.002470905555597481,1,0.002470905555597481,,,0.002470905555597591,1,0
000537,绿发电力,1,1,0.0024601767828374985,1,0.0024601767828374985,,,0.0024601767828376087,1,0
600379,宝光股份,1,1,0.0023875467452246788,1,0.0023875467452246788,,,0.002387546745224789,1,0
688111,XD金山办,4,4,0.0006047197315695862,0.5,0.00923304386185253,-0.008023604398713358,1.150735181227668,0.00225432680350246,4,0
603345,安井食品,2,2,0.0011124858338216756,0.5,0.005039872128739354,-0.002814900461096003,1.790426410593944,0.002210784929264298,2,0
300709,精研科技,3,3,0.0007245910959829599,0.6666666666666666,0.0028131908154357408,-0.003452608342922602,0.8148016038953321,0.0021608974863709385,2,1
000999,华润三九,1,1,0.002126218180110607,1,0.002126218180110607,,,0.002126218180110717,1,0
600108,亚盛集团,1,1,0.002124996973201677,1,0.002124996973201677,,,0.002124996973201787,1,0
000617,中油资本,1,1,0.0019717653595588977,1,0.0019717653595588977,,,0.001971765359559008,1,0
301080,百普赛斯,1,1,0.0019695590987430798,1,0.0019695590987430798,,,0.00196955909874319,1,0
601198,东兴证券,1,1,0.0019368547862793637,1,0.0019368547862793637,,,0.0019368547862794738,1,0
002430,杭氧股份,1,1,0.0019098012188777389,1,0.0019098012188777389,,,0.001909801218877849,1,0
300100,双林股份,3,3,0.0006450999183107801,0.6666666666666666,0.005687771297396393,-0.009440242839860447,0.6025026467942508,0.001840609858920761,3,0
002085,万丰奥威,1,1,0.0017933600823888405,1,0.0017933600823888405,,,0.0017933600823889506,1,0
002027,分众传媒,2,2,0.0009130118575624855,0.5,0.006984023957211539,-0.005158000242086568,1.3540177645254023,0.001790000117863011,2,0
600763,通策医疗,1,1,0.0017525039658988781,1,0.0017525039658988781,,,0.0017525039658989883,1,0
600362,江西铜业,3,3,0.0006002861815029113,0.3333333333333333,0.010443290097127744,-0.004321215776309505,2.4167481185229636,0.0017267257140169967,3,0
300777,中简科技,2,2,0.0008138973790594592,0.5,0.004574121864764692,-0.0029463271066457733,1.5524827010711892,0.0016143178988796691,2,0
002703,浙江世宝,1,1,0.0015109831190668341,1,0.0015109831190668341,,,0.0015109831190669443,1,0
300498,温氏股份,4,4,0.0004312643067167503,0.25,0.019705556637540256,-0.005993499803557752,3.287821353701055,0.0014665049990825185,4,0
688208,道通科技,3,3,0.0004774159876480193,0.6666666666666666,0.0021758022640996364,-0.0029193565652552147,0.7453019922249287,0.0014219186769957037,3,0
600301,华锡有色,6,6,0.0004611729522443116,0.5,0.016247758469539037,-0.015325412565050415,1.060184083173854,0.0014170987668289392,5,1
300628,亿联网络,1,1,0.0013592400889023146,1,0.0013592400889023146,,,0.0013592400889024248,1,0
300259,新天科技,3,3,0.0005829530147598202,0.3333333333333333,0.023436021317488565,-0.010843581136604552,2.1612805790123946,0.0013508245210485104,3,0
300398,飞凯材料,2,2,0.0006402026713635553,1,0.0006402026713635553,,,0.0012807764286417722,2,0
688018,乐鑫科技,5,5,0.0002590638570711963,0.6,0.0034385021643726934,-0.004510093603881049,0.7624015079008063,0.0012347312230605034,5,0
000703,恒逸石化,2,2,0.0006275663444765831,0.5,0.0052717210119234146,-0.004016588322970248,1.3124872623303852,0.001233958355894904,1,1
603039,泛微网络,1,1,0.0011822649041918218,1,0.0011822649041918218,,,0.001182264904191932,1,0
000893,亚钾国际,3,3,0.00040595483141647824,0.3333333333333333,0.0071243839193338996,-0.0029532597125422324,2.41237974739481,0.001179782122111117,3,0
301216,万凯新材,1,1,0.001152901813325947,1,0.001152901813325947,,,0.0011529018133260571,1,0
300896,爱美客,1,1,0.0010781855992955123,1,0.0010781855992955123,,,0.0010781855992956224,1,0
301310,鑫宏业,5,5,0.0002687153197820759,0.6,0.008408474617678055,-0.011940923627061895,0.704172883127885,0.0010028702874418371,5,0
300727,润禾材料,2,2,0.0005002611717478409,0.5,0.0044421976310055076,-0.003441675287509826,1.2907079430551378,0.0009852337416869084,1,1
688390,固德威,1,1,0.0009234916100967503,1,0.0009234916100967503,,,0.0009234916100968604,1,0
300457,赢合科技,2,2,0.0004216393057377985,0.5,0.0013724580375774629,-0.0005291794261018659,2.5935589516159077,0.0008425523349189223,2,0
002928,华夏航空,2,2,0.0003802578548723909,1,0.0003802578548723909,,,0.0007606589949666898,2,0
000887,中鼎股份,2,2,0.0003803101286228858,0.5,0.004759094283037225,-0.003998474025791453,1.190227634927606,0.0007415911423689359,2,0
300037,新宙邦,7,7,0.00012978926153247778,0.5714285714285714,0.006354908788683444,-0.008170370108002145,0.7777993780795047,0.0007037535933578365,7,0
000938,紫光股份,1,1,0.0006625484355037301,1,0.0006625484355037301,,,0.0006625484355038402,1,0
300373,扬杰科技,3,3,0.0001268302237018579,0.3333333333333333,0.006573539708428889,-0.0030965245186616577,2.122876686043495,0.0003442612245621035,2,1
603297,永新光学,3,3,0.00015255804806590945,0.3333333333333333,0.013365219235652925,-0.0064537725457275985,2.0709157536859135,0.000322740730187121,3,0
002201,九鼎新材,1,1,0.00020630023255152705,1,0.00020630023255152705,,,0.0002063002325516372,1,0
603327,福蓉科技,1,1,0.0001668878924087078,1,0.0001668878924087078,,,0.00016688789240881796,1,0
300681,英搏尔,6,6,0.00003909572492053924,0.6666666666666666,0.0028078654590013583,-0.005498443743241099,0.5106654882943734,0.00015088389097472898,6,0
301345,涛涛车业,2,2,0.00004864804309845459,0.5,0.005016736834250969,-0.004919440748054059,1.0197778754089875,0.00007261654659229677,1,1
600416,湘电股份,1,1,0.000016283407191398404,1,0.000016283407191398404,,,0.00001628340719150856,1,0
300693,盛弘股份,3,3,-0.000008471253446088537,0.6666666666666666,0.005461929449443015,-0.010949272659224296,0.49883947723610406,-0.00013722342334354654,3,0
300363,博腾股份,2,2,-0.00013414611252227007,0.5,0.0017854726983509437,-0.002053764923395484,0.8693656601160695,-0.00027195916624400684,2,0
688248,南网科技,1,1,-0.00027978187130062084,0,,-0.00027978187130062084,,-0.0002797818713006217,1,0
300390,天华新能,2,2,-0.00018527701471643312,0.5,0.00275000635782885,-0.0031205603872617163,0.8812540109957537,-0.00037913559033775357,2,0
603005,晶方科技,2,2,-0.00019377038035700567,0.5,0.009793123197987419,-0.01018066395870143,0.9619336457537448,-0.0004872412570987583,2,0
002534,西子洁能,8,8,-0.00003942680747680218,0.375,0.007033163392018982,-0.004282980927174273,1.6421187746589294,-0.0004913800906397592,7,1
600667,太极实业,2,2,-0.0002738220189042453,0,,-0.0002738220189042453,,-0.000547601035935763,2,0
000733,振华科技,5,5,-0.00009526855720205438,0.4,0.007815798189952261,-0.005369313055304932,1.4556421109084297,-0.000618698131267803,5,0
300319,麦捷科技,2,2,-0.00028409772569937264,0.5,0.01318695499802025,-0.013755150449418996,0.9586921674547918,-0.0007495840013661548,2,0
301628,强达电路,2,2,-0.00042110385632437766,0.5,0.004594245210549742,-0.005436452923198497,0.8450813932270292,-0.0008671841104533895,2,0
688411,海博思创,1,1,-0.0009533974303371764,0,,-0.0009533974303371764,,-0.0009533974303371773,1,0
002049,紫光国微,4,4,-0.000199500277936304,0.75,0.005310195159055471,-0.01672858658891163,0.3174323862229507,-0.0009918381903973872,3,1
002081,金 螳 螂,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
002244,滨江集团,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
002468,申通快递,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
002611,东方精工,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
300019,硅宝科技,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
300182,捷成股份,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
300292,吴通控股,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
300986,志特新材,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600026,中远海能,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600219,南山铝业,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600690,海尔智家,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600863,华能蒙电,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600867,通化东宝,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
600979,广安爱众,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,0,1
601118,海南橡胶,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
601377,兴业证券,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
601399,国机重装,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
601998,中信银行,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
603090,宏盛股份,1,1,-0.001,0,,-0.001,,-0.0010000000000000009,1,0
000737,北方铜业,4,4,-0.00021986918022320868,0.5,0.00887582462020542,-0.009315562980651837,0.9527952995047383,-0.0010508697452358273,3,1
002617,露笑科技,3,3,-0.00031070405676640107,0.3333333333333333,0.012292445602288704,-0.006612278886293954,1.8590331432887226,-0.0010533477924143941,3,0
002734,利民股份,2,2,-0.0005568994419757325,0.5,0.0017777353922526782,-0.002891534276204143,0.6148069579816281,-0.0011189392667720899,1,1
601020,华钰矿业,2,2,-0.0005996105755786676,0,,-0.0005996105755786676,,-0.0011988616578697542,2,0
601066,中信建投,3,3,-0.00035530903427682947,0.6666666666666666,0.006189107089133783,-0.013444141281098054,0.4603571890333695,-0.0012308428194865995,3,0
000034,神州数码,7,7,-0.00013780887625993024,0.42857142857142855,0.008878878402744964,-0.0069003243355136015,1.2867334883156758,-0.0012397252157059224,6,1
603606,东方电缆,2,2,-0.000666164879955077,0.5,0.002254094258637208,-0.003586424018547362,0.6285074623022968,-0.001340413897699344,2,0
000792,盐湖股份,4,4,-0.00032489232278895466,0.5,0.00476848253093365,-0.005418267176511559,0.8800751929704101,-0.0013520806343373382,3,1
000807,云铝股份,6,6,-0.0001940911139644741,0.3333333333333333,0.009959575786260166,-0.005270924564076795,1.8895310803987178,-0.001362944011083611,6,0
301379,天山电子,1,1,-0.0013862583668439168,0,,-0.0013862583668439168,,-0.0013862583668439177,1,0
002246,北化股份,2,2,-0.0006443366781584969,0.5,0.00938254327753374,-0.010671216633850733,0.8792383848502218,-0.0013887965082081122,2,0
600309,万华化学,1,1,-0.0014013751693110468,0,,-0.0014013751693110468,,-0.0014013751693110477,1,0
600338,西藏珠峰,3,3,-0.00048583104868867396,0.3333333333333333,0.0024383646601214845,-0.0019479289030937532,1.2517729246939187,-0.001466077763718987,3,0
688006,杭可科技,4,4,-0.0003517161465998722,0.5,0.0060211662859547274,-0.006724598579154472,0.8953941584884623,-0.0014882080842185674,4,0
688582,芯动联科,2,2,-0.0007625455044948928,0.5,0.0008109448899354952,-0.0023360358989252808,0.34714573106885016,-0.001526985405364667,2,0
002311,海大集团,2,2,-0.0007801625937489667,0.5,0.003941154928768343,-0.0055014801162662766,0.7163808366980178,-0.0015820073729735373,2,0
000880,潍柴重机,3,3,-0.0004825437391067962,0.3333333333333333,0.011620918438500216,-0.0065342748279103025,1.7784557191967163,-0.0015872909696932336,3,0
688002,睿创微纳,4,4,-0.00030781947330574266,0.75,0.0066526066035410185,-0.021189097703846027,0.31396365699580997,-0.00159125754826972,4,0
603269,海鸥股份,3,3,-0.0004579568278528046,0.6666666666666666,0.008379069004491924,-0.018132008492542262,0.46211477387837396,-0.0016098767148035042,3,0
000878,云南铜业,1,1,-0.0016192092333154875,0,,-0.0016192092333154875,,-0.0016192092333154884,1,0
002938,鹏鼎控股,9,9,-0.00008176627181542983,0.5555555555555556,0.010544833872821369,-0.013365016452611428,0.788987721055965,-0.0016305116286164933,9,0
002831,裕同科技,6,6,-0.000204416589285383,0.3333333333333333,0.015594339166972615,-0.008103794467414382,1.9243256019976758,-0.001652498488711296,5,1
000534,万泽股份,1,1,-0.0016551083299654037,0,,-0.0016551083299654037,,-0.0016551083299654046,1,0
002606,大连电瓷,1,1,-0.001737479983213607,0,,-0.001737479983213607,,-0.0017374799832136079,1,0
300680,隆盛科技,1,1,-0.0018598648996932523,0,,-0.0018598648996932523,,-0.0018598648996932532,1,0
002493,荣盛石化,1,1,-0.0018665709631623386,0,,-0.0018665709631623386,,-0.0018665709631623395,1,0
600312,平高电气,2,2,-0.000939201369744235,0.5,0.001967313704961727,-0.003845716444450197,0.511559740136531,-0.0018859684701548751,2,0
600737,中粮糖业,1,1,-0.0018864605890275268,0,,-0.0018864605890275268,,-0.0018864605890275277,1,0
002150,正泰电源,4,4,-0.0004553784213691956,0.25,0.009093475056585754,-0.0036383295806875116,2.499354402870621,-0.001898909205746091,4,0
002637,赞宇科技,1,1,-0.0019017338813563925,0,,-0.0019017338813563925,,-0.0019017338813563933,1,0
603859,能科科技,3,3,-0.0006337548801100814,0.3333333333333333,0.0020383563971843053,-0.0019698105187572748,1.0347982091547947,-0.001905424902036379,3,0
000625,长安汽车,2,2,-0.0009550745210520342,0.5,0.0017816384933723181,-0.0036917875354763865,0.4825950779267736,-0.001916726472886543,2,0
600031,三一重工,3,3,-0.000646707005305409,0.3333333333333333,0.0018233284581600237,-0.0018817247370381254,0.9689666199690723,-0.001945447421882407,3,0
601788,光大证券,2,2,-0.000990150029170577,0.5,0.001686364065193958,-0.003666664123535112,0.45991779131601973,-0.001986483388958127,2,0
000538,云南白药,1,1,-0.0020347524291458577,0,,-0.0020347524291458577,,-0.0020347524291458585,1,0
000983,山西焦煤,3,3,-0.0006537518963431645,0.3333333333333333,0.009989038134846528,-0.005975146911938011,1.6717644406180183,-0.0020473832335993203,3,0
601001,晋控煤业,7,7,-0.00024165891658967098,0.5714285714285714,0.007086403908239836,-0.01001240934969568,0.7077621040788971,-0.002063319586193546,7,0
600637,东方明珠,2,2,-0.001039023257690951,0.5,0.00017511499563738295,-0.002253161511019285,0.07771968178089658,-0.002078441077750015,2,0
600415,小商品城,3,3,-0.0006970014391280227,0.3333333333333333,0.0019070433655684624,-0.0019990238414762653,0.9539873042034976,-0.0020956250026030743,3,0
002608,江苏国信,1,1,-0.002191922344770169,0,,-0.002191922344770169,,-0.0021919223447701697,1,0
603303,得邦照明,3,3,-0.0006879650645508587,0.3333333333333333,0.013143763050136203,-0.00760382912189439,1.7285715972088567,-0.002215965823298194,3,0
000987,越秀资本,1,1,-0.0022180546693508765,0,,-0.0022180546693508765,,-0.0022180546693508774,0,1
000596,古井贡酒,1,1,-0.002227274503206255,0,,-0.002227274503206255,,-0.0022272745032062558,1,0
603638,艾迪精密,5,5,-0.0003920652486286702,0.6,0.008411518974121365,-0.013597441582753722,0.6186104145348998,-0.002268384344167207,4,1
603977,国泰集团,4,4,-0.0005738511315094834,0.25,0.008762041084221184,-0.0036858152034197054,2.3772328781138423,-0.0023567873015351015,4,0
600839,四川长虹,1,1,-0.002362428974651997,0,,-0.002362428974651997,,-0.0023624289746519977,1,0
603897,长城科技,3,3,-0.0007950147852247005,0.3333333333333333,0.006781081619679275,-0.004583062987676688,1.479595990260836,-0.00243072273998568,3,0
600809,山西汾酒,5,5,-0.0004600181544174296,0.8,0.0031078162954562014,-0.014731355953911951,0.21096607163517167,-0.002437932314386382,5,0
000603,盛达资源,3,3,-0.0007472308452161439,0.3333333333333333,0.014290536950735233,-0.008266114743191832,1.7288094098264553,-0.0024512678931400966,3,0
600995,南网储能,1,1,-0.002469471314758164,0,,-0.002469471314758164,,-0.002469471314758165,1,0
000758,中色股份,1,1,-0.0024925003476641274,0,,-0.0024925003476641274,,-0.0024925003476641283,1,0
603698,航天工程,1,1,-0.0025055476795819978,0,,-0.0025055476795819978,,-0.0025055476795819986,1,0
300481,濮阳惠成,2,2,-0.0013100636765026588,0.5,0.00016882230868764479,-0.0027889496616929623,0.060532576477255386,-0.0026205981899258823,2,0
603799,华友钴业,5,5,-0.0005078358762980568,0.4,0.0061654118598512,-0.004956667700397561,1.243862254344121,-0.0026513614287182463,5,0
301580,爱迪特,5,5,-0.0004958665268068646,0.2,0.014279613163347471,-0.004189736449345449,3.4082366124910637,-0.0026525185074856017,5,0
300592,华凯易佰,3,3,-0.0008929086062584203,0.6666666666666666,0.0027939284601420375,-0.008266582739059336,0.33797864829209484,-0.0027183481071993976,3,0
603380,易德龙,2,2,-0.001361328123613336,0,,-0.001361328123613336,,-0.0027211619273882492,2,0
300274,阳光电源,4,4,-0.00067015658741773,0.5,0.003485319293125012,-0.004825632467960472,0.7222512937455561,-0.002722860979089803,4,0
601665,齐鲁银行,1,1,-0.002730143342359436,0,,-0.002730143342359436,,-0.002730143342359437,0,1
600372,中航机载,1,1,-0.002793677558169393,0,,-0.002793677558169393,,-0.002793677558169394,0,1
600019,宝钢股份,1,1,-0.0027985165733075404,0,,-0.0027985165733075404,,-0.0027985165733075412,1,0
000062,深圳华强,1,1,-0.0028220884523217906,0,,-0.0028220884523217906,,-0.0028220884523217915,1,0
601108,财通证券,2,2,-0.0013985984091188222,0.5,0.004580378406471853,-0.0073775752247094975,0.6208514677194921,-0.0028309889044889625,2,0
000400,许继电气,2,2,-0.0014471601058269048,0,,-0.0014471601058269048,,-0.0028922262172512703,2,0
300073,当升科技,1,1,-0.002947633723674569,0,,-0.002947633723674569,,-0.0029476337236745698,1,0
600578,京能电力,3,3,-0.0009960172175888695,0.6666666666666666,0.002592754331635195,-0.008173560316036999,0.3172123568413707,-0.003028030342411725,3,0
600958,东方证券,2,2,-0.0015165407317440085,0,,-0.0015165407317440085,,-0.0030310483820245038,1,1
600109,国金证券,1,1,-0.0031906306147835286,0,,-0.0031906306147835286,,-0.0031906306147835295,1,0
002787,华源控股,1,1,-0.0031986577969250743,0,,-0.0031986577969250743,,-0.003198657796925075,1,0
002706,良信股份,7,7,-0.00043334949044003285,0.42857142857142855,0.0073625997494053035,-0.006280311420324036,1.1723303601759012,-0.003215044165606473,6,1
002340,格林美,4,4,-0.0007936850828071378,0.5,0.003930864729542517,-0.005518234895156793,0.7123409576117413,-0.0032250246480088895,4,0
603082,北自科技,1,1,-0.003284461165303897,0,,-0.003284461165303897,,-0.003284461165303898,1,0
603283,赛腾股份,3,3,-0.0011042983034046004,0.3333333333333333,0.002171233473293844,-0.0027420641917538227,0.7918244510188233,-0.0033240385622042012,3,0
300724,捷佳伟创,3,3,-0.001105359377157832,0.6666666666666666,0.0008731978212414013,-0.005062473773956299,0.1724844137926272,-0.0033242209881265694,3,0
300015,爱尔眼科,1,1,-0.0033256345205247,0,,-0.0033256345205247,,-0.0033256345205247007,1,0
600114,东睦股份,3,3,-0.0011014694646489514,0.3333333333333333,0.0074254791648523675,-0.005364943779399611,1.3840739940956752,-0.0033654010645337573,2,1
300641,正丹股份,2,2,-0.0016554466584478007,0.5,0.006010874014878432,-0.009321767331774033,0.6448212877390598,-0.0033669252859227505,2,0
002236,大华股份,1,1,-0.003422829495626999,0,,-0.003422829495626999,,-0.003422829495627,1,0
603456,九洲药业,2,2,-0.0017059301910420373,0.5,0.007124947547912598,-0.010536807929996672,0.6761960164072999,-0.003486934585907653,2,0
600378,昊华科技,3,3,-0.0011696432468223377,0.3333333333333333,0.006080276227297899,-0.004794602983882457,1.268150094541167,-0.0035636289922861275,2,1
600009,上海机场,1,1,-0.0035662732290883117,0,,-0.0035662732290883117,,-0.0035662732290883126,1,0
600546,山煤国际,1,1,-0.0036177777374634115,0,,-0.0036177777374634115,,-0.0036177777374634124,1,0
300251,光线传媒,1,1,-0.0036454790623918756,0,,-0.0036454790623918756,,-0.0036454790623918765,1,0
601611,中国核建,1,1,-0.003664359328213517,0,,-0.003664359328213517,,-0.003664359328213518,1,0
