symbol,name,tradeCount,tradedDays,averageTradeReturn,winRate,averageWin,averageLoss,profitLossRatio,compoundedSignalReturn,rollingMomentumTrades,tailMomentumTrades
000932,华菱钢铁,1,1,-0.0037247929851148545,0,,-0.0037247929851148545,,-0.0037247929851148553,1,0
601778,晶科科技,1,1,-0.003747250048093064,0,,-0.003747250048093064,,-0.003747250048093065,1,0
002709,天赐材料,2,2,-0.0018809724878785508,0,,-0.0018809724878785508,,-0.0037591830307813767,1,1
600598,北大荒,2,2,-0.001862134789028302,0.5,0.004489429484642372,-0.008213699062698976,0.5465782773842179,-0.0037611444008065487,2,0
002392,北京利尔,1,1,-0.0037662490835064224,0,,-0.0037662490835064224,,-0.0037662490835064233,1,0
002179,中航光电,4,4,-0.0009572545495858389,0.5,0.004732269934044187,-0.006646779033215865,0.7119643831088223,-0.003890157405426864,4,0
600456,宝钛股份,2,2,-0.001975635207500547,0.5,0.0026805440260920807,-0.006631814441093175,0.4041946664675113,-0.003969047285583227,2,0
600363,联创光电,3,3,-0.0013599296929220899,0.3333333333333333,0.00498154507897819,-0.00453066707887223,1.0995169126878754,-0.004116827031291348,3,0
000973,佛塑科技,1,1,-0.004142180934124439,0,,-0.004142180934124439,,-0.00414218093412444,1,0
002498,汉缆股份,1,1,-0.004199996948242134,0,,-0.004199996948242134,,-0.004199996948242135,1,0
002756,永兴材料,4,4,-0.0010122098089302696,0.5,0.007260263932193589,-0.00928468355005413,0.7819613768259513,-0.004218597227472198,4,0
000301,东方盛虹,1,1,-0.004233626695479885,0,,-0.004233626695479885,,-0.004233626695479886,1,0
301568,思泰克,2,2,-0.0021209161388049953,0.5,0.006500470420402694,-0.010742302698012685,0.6051282116268493,-0.0043116622985452935,2,0
002020,京新药业,1,1,-0.0043624876341404875,0,,-0.0043624876341404875,,-0.004362487634140488,1,0
000920,沃顿科技,2,2,-0.0021860194836670335,0.5,0.00044721115812784793,-0.004819250125461915,0.0927968348779124,-0.004374194189763925,2,0
002028,思源电气,2,2,-0.0021781244312800143,0.5,0.002963042573912112,-0.007319291436472141,0.40482642338126146,-0.004377936234697066,2,0
603659,璞泰来,2,2,-0.0021942137425514643,0,,-0.0021942137425514643,,-0.004384281774734378,2,0
605018,长华集团,1,1,-0.004452986094005461,0,,-0.004452986094005461,,-0.004452986094005462,1,0
300905,宝丽迪,2,2,-0.0022186681371116337,0.5,0.0032601445718994935,-0.007697480846122761,0.42353396352283695,-0.004462431174620973,2,0
300505,川金诺,1,1,-0.004691478602841247,0,,-0.004691478602841247,,-0.004691478602841248,1,0
601117,中国化学,2,2,-0.0023630470359711766,0.5,0.0003279882823444833,-0.0050540823542868365,0.06489571387104248,-0.004727751751732456,2,0
600188,兖矿能源,4,4,-0.001177442697052971,0.25,0.00936520642153249,-0.004691659069914791,1.9961395919807488,-0.004780832651636868,4,0
603179,新泉股份,5,5,-0.0009388408054564533,0.4,0.006101678483010464,-0.005632520331101065,1.0832945332338795,-0.004797428595607167,5,0
002130,沃尔核材,1,1,-0.0047986669389725725,0,,-0.0047986669389725725,,-0.004798666938972573,1,0
600382,广东明珠,1,1,-0.004896069313546469,0,,-0.004896069313546469,,-0.0048960693135464695,0,1
600483,福能股份,2,2,-0.002453475477631916,0,,-0.002453475477631916,,-0.004903044004308521,2,0
002669,康达新材,1,1,-0.004948093436633493,0,,-0.004948093436633493,,-0.004948093436633494,1,0
600592,龙溪股份,1,1,-0.004997363004781818,0,,-0.004997363004781818,,-0.0049973630047818185,1,0
300602,飞荣达,3,3,-0.0016642959823682422,0.3333333333333333,0.0025167184197084644,-0.0037548031834065956,0.670266401932987,-0.005002013682006479,3,0
000795,英洛华,1,1,-0.005081628681073313,0,,-0.005081628681073313,,-0.0050816286810733136,1,0
301196,唯科科技,2,2,-0.002512257090352798,0.5,0.006102024089089776,-0.011126538269795372,0.5484207164104777,-0.0050924085852559475,2,0
002600,领益智造,4,4,-0.0012491241189992999,0.75,0.0029153889235710175,-0.013742663246710252,0.21214148023811247,-0.005097069188482406,4,0
002601,龙佰集团,5,5,-0.0010142757779005409,0.6,0.0018977494134796444,-0.005382313564970819,0.3525899021994148,-0.005097383381266862,5,0
000768,中航西飞,2,2,-0.002565564692738386,0.5,0.0008814208724406978,-0.00601255025791747,0.14659684071330992,-0.005136428972770557,2,0
603989,艾华集团,1,1,-0.005166673657334807,0,,-0.005166673657334807,,-0.005166673657334808,1,0
688181,八亿时空,1,1,-0.005170378307267519,0,,-0.005170378307267519,,-0.00517037830726752,1,0
601216,君正集团,1,1,-0.0051840962444885666,0,,-0.0051840962444885666,,-0.005184096244488567,1,0
002797,第一创业,2,2,-0.0025917639971240183,0.5,0.0004748896364651376,-0.005658417630713174,0.08392622592710315,-0.005186215118139548,2,0
688122,西部超导,2,2,-0.0026023143740286905,0,,-0.0026023143740286905,,-0.0052004241193093215,2,0
000933,神火股份,6,6,-0.0008646823383481689,0.5,0.0021780895523919974,-0.003907454229088335,0.5574190827822382,-0.005216922551953385,6,0
603997,继峰股份,1,1,-0.005255335381690539,0,,-0.005255335381690539,,-0.00525533538169054,1,0
002270,华明装备,1,1,-0.00526666259765629,0,,-0.00526666259765629,,-0.005266662597656291,1,0
688775,影石创新,1,1,-0.005297313176547357,0,,-0.005297313176547357,,-0.005297313176547358,1,0
600346,恒力石化,2,2,-0.002659337730652799,0,,-0.002659337730652799,,-0.0053164506445569915,2,0
000921,海信家电,2,2,-0.0026723498035245976,0,,-0.0026723498035245976,,-0.005337905419290689,2,0
600176,中国巨石,2,2,-0.002637646925469028,0.5,0.006009796615622399,-0.011285090466560455,0.5325430605479324,-0.005343114949430849,2,0
000591,太阳能,1,1,-0.005357294174649917,0,,-0.005357294174649917,,-0.005357294174649918,1,0
600875,东方电气,2,2,-0.002653948754668844,0.5,0.00648786109302868,-0.011795758602366369,0.5500164348672869,-0.005384426752636617,2,0
603861,白云电器,1,1,-0.00540208504130013,0,,-0.00540208504130013,,-0.005402085041300131,1,0
605133,嵘泰股份,3,3,-0.0017584689790656933,0.3333333333333333,0.014703908460102055,-0.009989657698649568,1.471913142938799,-0.00552176745243016,3,0
300018,中元股份,2,2,-0.0027462263956727346,0.5,0.006751967785028402,-0.012244420576373871,0.5514322007246802,-0.005575126724623347,2,0
603885,吉祥航空,1,1,-0.005612563656000157,0,,-0.005612563656000157,,-0.005612563656000158,1,0
300304,云意电气,2,2,-0.002792890989790075,0.5,0.004390856365640184,-0.009976638345220334,0.4401138152656181,-0.0056295879655658965,2,0
601799,星宇股份,1,1,-0.0056478890201751,0,,-0.0056478890201751,,-0.005647889020175101,1,0
000672,上峰材料,8,8,-0.0004720301368122126,0.125,0.05636427292610835,-0.00859150200294372,6.560467879399454,-0.005666627762962673,8,0
300224,正海磁材,2,2,-0.002838242254867506,0,,-0.002838242254867506,,-0.005671808025225267,2,0
301160,翔楼新材,1,1,-0.0056808770362366525,0,,-0.0056808770362366525,,-0.005680877036236653,1,0
000922,佳电股份,2,2,-0.002844371330524064,0,,-0.002844371330524064,,-0.0056817415485194145,2,0
688508,芯朋微,1,1,-0.005745873777190601,0,,-0.005745873777190601,,-0.005745873777190602,1,0
600063,皖维高新,2,2,-0.0028868431429884813,0.5,0.00018908787910543266,-0.005962774165082395,0.031711393702065487,-0.005774813774297338,2,0
002810,山东赫达,1,1,-0.005866105977305968,0,,-0.005866105977305968,,-0.005866105977305969,1,0
300124,汇川技术,3,3,-0.00193460216433979,0.3333333333333333,0.009810763679415913,-0.007807285086217641,1.2566165537793736,-0.005911575594358287,3,0
300454,深信服,2,2,-0.002979368032608453,0,,-0.002979368032608453,,-0.00595416107494251,2,0
002842,翔鹭钨业,1,1,-0.0059724844611732655,0,,-0.0059724844611732655,,-0.005972484461173266,1,0
600480,凌云股份,1,1,-0.006020099452144766,0,,-0.006020099452144766,,-0.006020099452144767,1,0
000722,湖南发展,1,1,-0.0060250810762974,0,,-0.0060250810762974,,-0.0060250810762974005,1,0
002532,天山铝业,8,8,-0.0007436618106616684,0.5,0.003965833914074125,-0.005453157535397462,0.7272546021880274,-0.006033281818866976,8,0
600011,XD华能国,1,1,-0.006167953880604426,0,,-0.006167953880604426,,-0.0061679538806044265,1,0
002475,立讯精密,8,8,-0.0007527484976657942,0.375,0.006266800650575092,-0.0049644779866103265,1.2623282180880357,-0.006196693478354276,8,0
688332,中科蓝讯,4,4,-0.00136397126985488,0.5,0.013367782169893205,-0.016095724709602965,0.8305175697940319,-0.006209412105263934,3,1
300002,神州泰岳,3,3,-0.002098386492295137,0.3333333333333333,0.0017100244737636725,-0.004002591975324542,0.4272292765052622,-0.0062958218235033,3,0
000338,潍柴动力,2,2,-0.0031530484566997244,0,,-0.0031530484566997244,,-0.006300790816486046,1,1
001203,大中矿业,2,2,-0.0031464779911150593,0.5,0.0024236105413865125,-0.008716566523616631,0.2780464687351369,-0.0063140815447413345,2,0
601678,滨化股份,1,1,-0.006319101716554586,0,,-0.006319101716554586,,-0.006319101716554587,1,0
000063,中兴通讯,1,1,-0.006348923291754404,0,,-0.006348923291754404,,-0.006348923291754405,1,0
600989,宝丰能源,2,2,-0.003161451701775952,0.5,0.005502526018741683,-0.011825429422293587,0.4653129981367262,-0.0063879731366307535,2,0
688059,华锐精密,2,2,-0.003063950431553608,0.5,0.014985863259924348,-0.021113764123031564,0.7097674849733351,-0.006444308845157343,2,0
000157,中联重科,1,1,-0.006502058040986357,0,,-0.006502058040986357,,-0.006502058040986358,1,0
300760,迈瑞医疗,3,3,-0.0021225179068518063,0.3333333333333333,0.0127226633781935,-0.00954510854937446,1.3328987630033062,-0.006528564217924138,3,0
301529,福赛科技,2,2,-0.0032819051678508173,0.5,0.0007171532216697649,-0.0072809635573714,0.09849702117293307,-0.0065690319021735055,2,0
000683,博源化工,2,2,-0.0033339700613102532,0.5,0.000661167593608015,-0.0073291077162285214,0.09021119885358223,-0.0066727858911324045,2,0
300627,华测导航,3,3,-0.0022324714136239625,0.3333333333333333,0.000816172750217282,-0.003756793495544585,0.21725249236755545,-0.0066894931732889296,3,0
603040,新坐标,1,1,-0.006691766925346009,0,,-0.006691766925346009,,-0.00669176692534601,1,0
601696,中银证券,1,1,-0.006848007262903021,0,,-0.006848007262903021,,-0.006848007262903022,1,0
600884,杉杉股份,2,2,-0.0034354927844537078,0,,-0.0034354927844537078,,-0.0068617850676880865,2,0
600021,上海电力,2,2,-0.003442332764905797,0,,-0.003442332764905797,,-0.0068740121607958615,1,1
301029,怡合达,5,5,-0.001337818320718176,0.4,0.008485790814180771,-0.007886891077317474,1.0759360983931578,-0.006905064333734834,3,2
605488,福莱新材,1,1,-0.00691099008835283,0,,-0.00691099008835283,,-0.006910990088352831,1,0
000100,TCL科技,5,5,-0.00131700959468064,0.4,0.012122783625520994,-0.01027687174148173,1.1796180715760416,-0.006988477005737348,5,0
600339,中油工程,1,1,-0.007006000415836432,0,,-0.007006000415836432,,-0.007006000415836433,1,0
002624,完美世界,2,2,-0.0034973009878199175,0.5,0.0016454790623917645,-0.0086400810380316,0.19044717927398525,-0.0070088190480851464,2,0
601567,三星电气,2,2,-0.0035153998211124296,0,,-0.0035153998211124296,,-0.0070216083967467036,2,0
603626,科森科技,3,3,-0.00234842223028849,0.6666666666666666,0.0007796444615925111,-0.00860455561405049,0.09060833546353277,-0.0070583929072458584,3,0
002352,顺丰控股,2,2,-0.0035638454494881225,0,,-0.0035638454494881225,,-0.007125099907637988,2,0
600360,华微电子,6,6,-0.0011010966210384108,0.3333333333333333,0.014842327577583525,-0.009072808720349379,1.635913203404554,-0.007149615610400617,6,0
601225,陕西煤业,4,4,-0.00180161014079011,0.25,0.0014177580426840706,-0.0028747328686148364,0.493179056100334,-0.007195074259122136,3,1
300790,宇瞳光学,3,3,-0.002425102983132106,0.3333333333333333,0.0021616845868995824,-0.00471849676814795,0.45812992847467016,-0.007275801990130781,2,1
600886,国投电力,2,2,-0.0036608309635285377,0,,-0.0036608309635285377,,-0.007309596527412809,2,0
301078,孩子王,1,1,-0.007313155335000986,0,,-0.007313155335000986,,-0.007313155335000987,1,0
000997,新 大 陆,5,5,-0.001455374739219483,0.6,0.0022018422493718854,-0.006941200222106536,0.31721347589994514,-0.0073531468071966755,5,0
603979,金诚信,8,8,-0.0008652592926483569,0.375,0.012481173876476551,-0.008873119194123303,1.406627545896473,-0.007366333612806031,8,0
001283,豪鹏科技,1,1,-0.007383780760474189,0,,-0.007383780760474189,,-0.00738378076047419,1,0
002925,盈趣科技,2,2,-0.003712712356564173,0,,-0.003712712356564173,,-0.007411644393738759,2,0
300482,万孚生物,1,1,-0.007564597085659041,0,,-0.007564597085659041,,-0.007564597085659042,1,0
002603,以岭药业,2,2,-0.003800029317636455,0.5,0.0035636007171978576,-0.011163659352470767,0.3192143906119057,-0.0076398414597478315,2,0
688677,海泰新光,4,4,-0.001879221695138433,0.5,0.006469420382647862,-0.010227863772924728,0.6325289939599857,-0.007706655577567556,3,1
002202,金风科技,2,2,-0.0038667613831477317,0.5,0.0035850703309682217,-0.011318593097263685,0.3167416922015623,-0.007774100718596633,2,0
301382,蜂助手,3,3,-0.002561037320475893,0.6666666666666666,0.0033721464661184983,-0.014427404893664675,0.233732018403342,-0.007774156726994774,3,0
600660,福耀玻璃,1,1,-0.00777642359106212,0,,-0.00777642359106212,,-0.0077764235910621204,1,0
688798,艾为电子,5,5,-0.0014894162153580744,0.4,0.010302246030961415,-0.009350524379571068,1.1017827035957106,-0.007800719070335305,5,0
601021,春秋航空,2,2,-0.0039245217546725044,0,,-0.0039245217546725044,,-0.007836476816013627,2,0
601211,国泰海通,2,2,-0.003928599903027297,0.5,0.0015368415389004362,-0.009394041344955029,0.16359748509365257,-0.007871636959011608,2,0
300596,利安隆,3,3,-0.0025431292104152923,0.6666666666666666,0.00811004265066162,-0.023849472932569116,0.34005123189059877,-0.007961915008564135,3,0
600918,中泰证券,1,1,-0.007968634747042014,0,,-0.007968634747042014,,-0.007968634747042014,1,0
601099,太平洋,2,2,-0.004058101076937436,0,,-0.004058101076937436,,-0.008109085951720996,2,0
002568,百润股份,3,3,-0.002668033642804805,0.3333333333333333,0.01168738820176174,-0.009845744565088077,1.1870497070586137,-0.00814623663516334,1,2
000568,泸州老窖,3,3,-0.0026802805225510187,0.3333333333333333,0.009812854185491049,-0.008926847876572053,1.099251865963154,-0.008199018202138864,3,0
300263,隆华科技,2,2,-0.0041119461477005514,0.5,0.002843212133376017,-0.01106710442877712,0.25690659663271864,-0.00825535842099423,2,0
002078,太阳纸业,1,1,-0.008275679338765274,0,,-0.008275679338765274,,-0.008275679338765274,1,0
600531,豫光金铅,3,3,-0.0027123021183846165,0.6666666666666666,0.004617532169689188,-0.017371970694532224,0.26580358963779177,-0.008276621703365628,3,0
603155,新亚强,1,1,-0.008296140852380174,0,,-0.008296140852380174,,-0.008296140852380174,1,0
600361,创新新材,1,1,-0.008299320884132655,0,,-0.008299320884132655,,-0.008299320884132655,1,0
300170,汉得信息,2,2,-0.004137073042149608,0.5,0.0028884941513745996,-0.011162640235673815,0.25876442225052504,-0.008306389305333783,2,0
300035,中科电气,3,3,-0.0027987324455082106,0.3333333333333333,0.000368956757951123,-0.004382577047237878,0.08418716978031413,-0.008387409246716104,3,0
601868,中国能建,1,1,-0.008407400212333771,0,,-0.008407400212333771,,-0.008407400212333771,1,0
301127,武汉天源,1,1,-0.008418379012070765,0,,-0.008418379012070765,,-0.008418379012070765,1,0
002841,视源股份,2,2,-0.004218019736240585,0,,-0.004218019736240585,,-0.008421683256274903,2,0
300913,兆龙互连,1,1,-0.008450840349953248,0,,-0.008450840349953248,,-0.008450840349953248,1,0
688726,拉普拉斯,3,3,-0.0027814869551092323,0.3333333333333333,0.008970510221149586,-0.008657485543238641,1.0361565348677264,-0.008464073270801786,3,0
301607,富特科技,3,3,-0.0028253712122657446,0.3333333333333333,0.004059391697187721,-0.006267752666992477,0.6476630321686868,-0.008497525929137328,3,0
000875,电投绿能,1,1,-0.008504683381911682,0,,-0.008504683381911682,,-0.008504683381911682,1,0
601677,明泰铝业,3,3,-0.002851865549165684,0.3333333333333333,0.006728957816523385,-0.0076422772320102195,0.8804911955220192,-0.0086174718233063,2,1
600428,中远海特,4,4,-0.002189497463600503,0.25,0.002849851831692508,-0.003869280562031506,0.7365327445255707,-0.008752742861481422,4,0
688786,悦安新材,1,1,-0.008794454119808615,0,,-0.008794454119808615,,-0.008794454119808615,1,0
301358,湖南裕能,1,1,-0.008812526609215943,0,,-0.008812526609215943,,-0.008812526609215943,1,0
603290,斯达半导,1,1,-0.008824954349989311,0,,-0.008824954349989311,,-0.008824954349989311,1,0
600096,云天化,2,2,-0.0044637211293803705,0,,-0.0044637211293803705,,-0.008909053540349876,2,0
600895,张江高科,5,5,-0.0017811325705447516,0.4,0.00394078335095538,-0.005595743184878173,0.7042466426273593,-0.008952186875681445,5,0
000682,东方电子,2,2,-0.004490783437605505,0,,-0.004490783437605505,,-0.008964955265407526,2,0
300684,中石科技,2,2,-0.004472694772885977,0.5,0.0035654457313188956,-0.012510835277090848,0.284988624048767,-0.008989996250005738,1,1
301413,安培龙,2,2,-0.00443962672389453,0.5,0.008852188227349678,-0.017731441675138737,0.49923680147008775,-0.009036215507039591,2,0
000600,建投能源,1,1,-0.009040193491417048,0,,-0.009040193491417048,,-0.009040193491417048,1,0
688049,炬芯科技,2,2,-0.004527607751157791,0,,-0.004527607751157791,,-0.009043041648376327,2,0
600741,华域汽车,1,1,-0.009049483828931004,0,,-0.009049483828931004,,-0.009049483828931004,1,0
300007,汉威科技,1,1,-0.009051108046691847,0,,-0.009051108046691847,,-0.009051108046691847,1,0
300827,上能电气,2,2,-0.004595929060089321,0,,-0.004595929060089321,,-0.009181378586322841,2,0
000963,华东医药,4,4,-0.002256099458232102,0.25,0.014547722470656832,-0.007857373434528414,1.8514739806979736,-0.009194834550169895,4,0
002051,中工国际,1,1,-0.009206295078022952,0,,-0.009206295078022952,,-0.009206295078022952,1,0
601231,环旭电子,6,6,-0.0015275174537329548,0.3333333333333333,0.0072201552890998055,-0.005901353825149335,1.2234743929994907,-0.009266437321019838,5,1
301687,新广益,2,2,-0.0046117249627719015,0.5,0.005655599601240292,-0.014879049526784094,0.3801048979008724,-0.009307599872114158,2,0
002824,和胜股份,2,2,-0.004632633654748808,0.5,0.004482104967403867,-0.013747372276901482,0.3260335776994095,-0.009326884475068575,2,0
603993,洛阳钼业,2,2,-0.004659124655164548,0.5,0.002172896162164429,-0.011491145472493525,0.18909308626939877,-0.009343218376225093,2,0
300763,锦浪科技,3,3,-0.0031240988100248806,0.3333333333333333,0.0012880702469569858,-0.005330183338515814,0.24165589908501123,-0.009357876626539197,3,0
002559,亚威股份,2,2,-0.004679300217652449,0.5,0.0006667048136393969,-0.010025305248944294,0.06650219590167628,-0.009365284354572512,2,0
301419,阿莱德,1,1,-0.009472595813852513,0,,-0.009472595813852513,,-0.009472595813852513,1,0
002145,钛能化学,1,1,-0.009474568565903119,0,,-0.009474568565903119,,-0.009474568565903119,1,0
300201,海伦哲,2,2,-0.004816192180933764,0,,-0.004816192180933764,,-0.009610000067832747,2,0
600906,财达证券,2,2,-0.004842838646744784,0,,-0.004842838646744784,,-0.00966877357593976,1,1
600150,中国船舶,2,2,-0.004881506906044663,0,,-0.004881506906044663,,-0.009741183309668888,2,0
300012,华测检测,1,1,-0.009746347173728576,0,,-0.009746347173728576,,-0.009746347173728576,1,0
600982,宁波能源,1,1,-0.009802766797323947,0,,-0.009802766797323947,,-0.009802766797323947,1,0
002250,联化科技,1,1,-0.010146318415812039,0,,-0.010146318415812039,,-0.010146318415812039,1,0
300850,新强联,3,3,-0.0034083338054033212,0,,-0.0034083338054033212,,-0.010192803112898163,3,0
000601,韶能股份,1,1,-0.010202445238506663,0,,-0.010202445238506663,,-0.010202445238506663,1,0
002414,高德红外,2,2,-0.005226678602548329,0,,-0.005226678602548329,,-0.010433873964239893,0,2
603890,春秋电子,3,3,-0.003481745647215335,0.3333333333333333,0.0030907628430035814,-0.006767999892324794,0.45667300416311185,-0.010447787242724438,3,0
000533,顺钠股份,1,1,-0.010451831965108127,0,,-0.010451831965108127,,-0.010451831965108127,1,0
600104,上汽集团,3,3,-0.0035330464133723747,0,,-0.0035330464133723747,,-0.010565631579898094,3,0
301031,中熔电气,4,4,-0.0026332322787689095,0.25,0.011639425297113148,-0.007390784804062929,1.574856474066816,-0.010630059516201107,2,2
001257,盛龙股份,3,3,-0.003513238231534451,0.3333333333333333,0.008448810028448883,-0.009494262361526118,0.8898858812545826,-0.01063137459271124,3,0
002993,奥海科技,5,5,-0.002123278638953673,0.4,0.003370166916479956,-0.005785575675909427,0.5825119409487638,-0.010660380571040018,4,1
603296,华勤技术,9,9,-0.0011672057074353984,0.4444444444444444,0.0057559356947518014,-0.006705718829185159,0.8583622190808782,-0.010750798801838712,9,0
301297,富乐德,1,1,-0.010838327066202802,0,,-0.010838327066202802,,-0.010838327066202802,1,0
600196,复星医药,3,3,-0.003619251992355428,0.3333333333333333,0.0010763802831795797,-0.005967068130122932,0.1803867929286412,-0.010841588947104186,3,0
601872,招商轮船,3,3,-0.0036071726858027575,0.6666666666666666,0.0014868844945893364,-0.013795287046586946,0.1077820627847829,-0.010860917717225527,3,0
600497,驰宏锌锗,6,6,-0.0017606523670899803,0.3333333333333333,0.011563336691460258,-0.008422646896365099,1.3728863187236975,-0.010982761450771483,6,0
600256,广汇能源,1,1,-0.011060305031879492,0,,-0.011060305031879492,,-0.011060305031879492,1,0
300142,沃森生物,1,1,-0.011108327759330905,0,,-0.011108327759330905,,-0.011108327759330905,1,0
600685,中船防务,1,1,-0.011192090417446177,0,,-0.011192090417446177,,-0.011192090417446177,1,0
001287,中电港,3,3,-0.003758094776851221,0.3333333333333333,0.0006286396031919281,-0.005951461966872795,0.10562776116038051,-0.01126204241225881,3,0
000426,兴业银锡,8,8,-0.0013489860690018697,0.25,0.01572676089109548,-0.007040901722367654,2.233628803699169,-0.011338436088616066,6,2
002402,和而泰,2,2,-0.005714911268823285,0,,-0.005714911268823285,,-0.01139972508643683,2,0
688188,柏楚电子,2,2,-0.005716606545602631,0,,-0.005716606545602631,,-0.011404081888959028,2,0
600410,华胜天成,1,1,-0.011520818544525468,0,,-0.011520818544525468,,-0.011520818544525468,1,0
000951,中国重汽,2,2,-0.005791040549606662,0,,-0.005791040549606662,,-0.011549262569261254,2,0
300547,川环科技,4,4,-0.0028988774154622967,0.5,0.0024754879401653893,-0.008273242771089984,0.2992161609007454,-0.011608591078621222,4,0
603160,汇顶科技,5,5,-0.0023521533168387337,0.4,0.0021376236145940206,-0.005345337937793904,0.3999042978143769,-0.011748372825934217,5,0
000751,锌业股份,1,1,-0.01177580071905815,0,,-0.01177580071905815,,-0.01177580071905815,1,0
000539,粤电力Ａ,2,2,-0.005895679672697718,0.5,0.00027874064260447005,-0.012070099987999905,0.023093482479978958,-0.011794723772822313,2,0
688131,皓元医药,3,3,-0.003884472881826917,0.3333333333333333,0.01261334831623151,-0.01213338348085613,1.0395573778849618,-0.011810610021696588,3,0
300066,三川智慧,2,2,-0.005919869142124057,0.5,0.0024542281620522086,-0.014293966446300321,0.1716967904795545,-0.011874818939247911,2,0
601100,恒立液压,4,4,-0.0029799871355992704,0.25,0.0010487771527026854,-0.004322908565033256,0.24260914542258363,-0.01187899225272171,4,0
688116,天奈科技,2,2,-0.006041333334003418,0,,-0.006041333334003418,,-0.012062121112217605,2,0
688352,颀中科技,1,1,-0.012081846087942605,0,,-0.012081846087942605,,-0.012081846087942605,1,0
002083,孚日股份,4,4,-0.0030279434389566253,0.5,0.0016747053773610307,-0.007730592255274282,0.2166335155263744,-0.012104052051854275,3,1
300130,新国都,2,2,-0.006076338235368516,0,,-0.006076338235368516,,-0.012115853441372448,2,0
300488,恒锋工具,4,4,-0.0030510438583046797,0.25,0.006331035134889863,-0.00617840352270286,1.0247040536646967,-0.012214011258011248,4,0
600521,华海药业,2,2,-0.006106649349647331,0.5,0.000727045356792134,-0.012940344056086794,0.05618439151547529,-0.012222706916355852,2,0
688112,鼎阳科技,4,4,-0.003082076228851454,0.25,0.006221672146715097,-0.006183325687373638,1.0062015913895273,-0.012338945035020754,3,1
300775,三角防务,4,4,-0.003070082057327006,0.25,0.007652119397944968,-0.006644149209084331,1.1517079398943166,-0.01234265304022486,3,1
