tradeDate,symbol,name,market,signalType,signalTime,entryTime,exitTime,entryPrice,exitPrice,grossReturn,netReturn,momentum5,momentum15,momentum30,rollingAmplitude30,intradayAmplitude,tailMomentum,averageAmount20,totalMarketCap,floatMarketCap,peTtm,pb,filterDataDate,roundTripCostBps
2026-06-16,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-16 10:45:00,2026-06-16 10:46:00,2026-06-16 11:00:00,11.729999542236328,11.65999984741211,-0.005967578649271887,-0.0069675786492718874,0.0034217248322361282,0.007731889712975892,0.007731889712975892,0.011187617531948302,0.03327496601595792,-0.0033985483408336403,682524154.25,17107175360.88,17107175360.88,36.293489,1.415994,2026-06-15,10
2026-06-16,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-16 13:30:00,2026-06-16 13:31:00,2026-06-16 13:45:00,11.850000381469727,11.760000228881836,-0.007594949340982926,-0.008594949340982927,0.002535903057029998,0.013675200856448466,0.011082704135906063,0.02579537298218537,0.04465851361424367,0.007646490689319441,682524154.25,17107175360.88,17107175360.88,36.293489,1.415994,2026-06-15,10
2026-06-17,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-17 10:30:00,2026-06-17 10:31:00,2026-06-17 10:45:00,11.720000267028809,11.619999885559082,-0.0085324555623989,-0.0095324555623989,0.0025640797829273865,0.0034217248322361282,0.004280756485801618,0.019913379951355115,0.038227590932554234,0.03257041344553224,682088144.1,16963175568.28,16963175568.28,35.987988,1.404075,2026-06-16,10
2026-06-17,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-17 11:15:00,2026-06-17 11:16:00,2026-06-17 11:30:00,11.75,11.680000305175781,-0.005957420836103733,-0.006957420836103733,0.007712095287018439,0.007712095287018439,0.012048222435590672,0.015544067906882564,0.038227590932554234,0.035211319039915256,682088144.1,16963175568.28,16963175568.28,35.987988,1.404075,2026-06-16,10
2026-06-22,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-22 11:00:00,2026-06-22 11:01:00,2026-06-22 11:15:00,11.220000267028809,11.34000015258789,0.010695176711511767,0.009695176711511766,0.01353787180172672,0.012623930362685165,0.02744732192902921,0.03205131676047657,0.07846896301103379,0.007174881295341162,689706953.35,15335977911.9,15335977911.9,32.53583,1.269389,2026-06-18,10
2026-06-23,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-23 10:30:00,2026-06-23 10:31:00,2026-06-23 10:45:00,11.479999542236328,11.539999961853027,0.005226517596621072,0.004226517596621072,0.00790159755933062,0.015030867932133152,0.014134262519924334,0.029490696135403116,0.053636377507989996,0.015030867932133152,697663298.85,16084776833.42,16084776833.42,34.124434,1.331368,2026-06-22,10
2026-06-24,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-24 13:45:00,2026-06-24 13:46:00,2026-06-24 14:00:00,11.1899995803833,11.239999771118164,0.0044682924584300565,0.0034682924584300565,0.003587440647670581,0.009017080831335678,0.009017080831335678,0.014453464482651945,0.06832869587545987,-0.0035618845488449846,696735468.7,16257576584.54,16257576584.54,34.491034,1.345671,2026-06-23,10
2026-06-24,601101,昊华能源,SH,TAIL_MOMENTUM,2026-06-24 14:45:00,2026-06-24 14:46:00,2026-06-24 15:00:00,11.380000114440918,11.319999694824219,-0.005272444553015454,-0.006272444553015454,0.005300390568396596,0.01335713074968825,0.01516503797640012,0.017889070107855565,0.06832869587545987,0.01335713074968825,696735468.7,16257576584.54,16257576584.54,34.491034,1.345671,2026-06-23,10
2026-06-25,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-25 10:30:00,2026-06-25 10:31:00,2026-06-25 10:45:00,11.34000015258789,11.529999732971191,0.01675481285949898,0.01575481285949898,0.0017698675886530513,0.005328549264900007,0.016157930516524255,0.027002718272323145,0.034203431699705966,-0.0008826327404390932,706254983,16300776522.32,16300776522.32,34.582685,1.349247,2026-06-24,10
2026-06-25,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-25 10:45:00,2026-06-25 10:46:00,2026-06-25 11:00:00,11.529999732971191,11.760000228881836,0.019948005311130723,0.018948005311130722,0.017652233946327867,0.018551240619113285,0.023978641083577168,0.03214291218592291,0.04050412032812245,0.017652233946327867,706254983,16300776522.32,16300776522.32,34.582685,1.349247,2026-06-24,10
2026-06-25,601101,昊华能源,SH,TAIL_MOMENTUM,2026-06-25 14:45:00,2026-06-25 14:46:00,2026-06-25 15:00:00,11.529999732971191,11.510000228881836,-0.0017345624069846632,-0.0027345624069846633,0.00963219404048754,0.017652233946327867,0.02035394144726732,0.03111114501953116,0.06750675276117057,0.017652233946327867,706254983,16300776522.32,16300776522.32,34.582685,1.349247,2026-06-24,10
2026-06-29,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-29 10:15:00,2026-06-29 10:16:00,2026-06-29 10:30:00,10.8100004196167,10.829999923706055,0.001850092813415971,0.0008500928134159711,0.003714016727287328,0.014071348438246423,0.012172295011819045,0.034220498195089766,0.04467673886911627,-0.004603981458673911,707353485.05,15652777455.62,15652777455.62,33.207931,1.295611,2026-06-26,10
2026-06-29,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-29 11:00:00,2026-06-29 11:01:00,2026-06-29 11:15:00,10.920000076293945,10.84000015258789,-0.007326000288198298,-0.008326000288198299,0.0036697213993499567,0.015784504679113853,0.010156939746275073,0.01951673175464186,0.04467673886911627,0.007366475712259124,707353485.05,15652777455.62,15652777455.62,33.207931,1.295611,2026-06-26,10
2026-06-30,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-06-30 10:45:00,2026-06-30 10:46:00,2026-06-30 11:00:00,10.619999885559082,10.680000305175781,0.005649757086936269,0.004649757086936269,0.0028301633859970643,0.008538913938674009,0.01819928560290629,0.02406159689500531,0.05486041154854582,0.0028301633859970643,670502358.7,15652777455.62,15652777455.62,33.207931,1.295611,2026-06-29,10
2026-07-03,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-03 13:45:00,2026-07-03 13:46:00,2026-07-03 14:00:00,11.40999984741211,11.4399995803833,0.00262924920003349,0.00162924920003349,0.0017574256492296492,0.005290958124783751,0.004405218976219372,0.01238932630843892,0.05677654589994274,-0.005235638692580702,513921486.65,15839977186,15839977186,33.605082,1.311106,2026-07-02,10
2026-07-06,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-06 13:15:00,2026-07-06 13:16:00,2026-07-06 13:30:00,11.930000305175781,11.949999809265137,0.0016764043233661319,0.0006764043233661319,0.01706482975327095,0.03472218772879487,0.025817572606665173,0.03739133088485058,0.05856253953898016,-0.014061213742628142,463144787.55,16416000000,16416000000,29.54,1.37,2026-07-03,10
2026-07-06,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-06 13:30:00,2026-07-06 13:31:00,2026-07-06 13:45:00,11.949999809265137,11.90999984741211,-0.003347277195938858,-0.004347277195938858,0.005046212296879959,0.0025167561056358423,0.03732633111239814,0.0399304744960014,0.06299902889387665,-0.011579846282531836,463144787.55,16416000000,16416000000,29.54,1.37,2026-07-03,10
2026-07-06,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-06 14:00:00,2026-07-06 14:01:00,2026-07-06 14:15:00,12.079999923706055,12.020000457763672,-0.004966843238520147,-0.005966843238520147,0.009159005377261886,0.017632245242438227,0.014225948034086056,0.01934394748487045,0.0754214191011735,0.0024813674600963065,463144787.55,16416000000,16416000000,29.54,1.37,2026-07-03,10
2026-07-09,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-09 11:15:00,2026-07-09 11:16:00,2026-07-09 11:30:00,11.510000228881836,11.399999618530273,-0.009556959875251736,-0.010556959875251737,0.009649176669511483,0.015887052637940657,0.019486294753954914,0.026666683620876652,0.06595363221984352,0.017683448438980287,408150538.05,17755000000,17755000000,31.95,1.49,2026-07-08,10
2026-07-09,601101,昊华能源,SH,ROLLING_MOMENTUM,2026-07-09 14:00:00,2026-07-09 14:01:00,2026-07-09 14:15:00,11.270000457763672,11.239999771118164,-0.002661995157670183,-0.003661995157670183,0.005347545856901448,0.005347545856901448,0.007142850452539706,0.011617526301682446,0.07264578002949462,-0.0026525805068471353,408150538.05,17755000000,17755000000,31.95,1.49,2026-07-08,10
