signalMonth,signalDate,entryDate,exitDate,equalWeightReturn,marketCapWeightReturn,equalWeightTurnover,marketCapWeightTurnover,equalWeightCumulativeReturn,marketCapWeightCumulativeReturn
2022-07-01,2022-07-29,2022-08-01,2022-09-01,-0.02860221359967588,-0.0457447739772623,,,-0.028602213599675852,-0.04574477397726229
2022-08-01,2022-08-31,2022-09-01,2022-10-10,-0.04019020987483577,-0.04496655372310232,0.6,0.7270594220677334,-0.06764289450705574,-0.08865434286376483
2022-09-01,2022-09-30,2022-10-10,2022-11-01,-0.0636831317083996,-0.06900133222211202,0.4,0.606646284948015,-0.12701831485542514,-0.1515384073210012
2022-10-01,2022-10-31,2022-11-01,2022-12-01,0.08965497492833979,0.08533216364640044,0.2,0.45746020358136735,-0.048751163760888505,-0.07913734384683135
2022-11-01,2022-11-30,2022-12-01,2023-01-03,-0.04641837365966524,-0.02763426309007438,0.4,0.5745953945848381,-0.09290658768475735,-0.10458470475679271
2022-12-01,2022-12-30,2023-01-03,2023-02-01,0.06329695495173486,0.06141655637126241,0.2,0.2544060848847695,-0.03549033682842395,-0.049591380800797835
2023-01-01,2023-01-31,2023-02-01,2023-03-01,-0.013541558491139473,-0.025909856682905262,0.6,0.33945300389302197,-0.04855130084753112,-0.07421633191444699
2023-02-01,2023-02-28,2023-03-01,2023-04-03,-0.0033809669853520855,-0.0035945620223005246,0.4,0.19448092267600253,-0.05176811748762178,-0.07754411872861344
2023-03-01,2023-03-31,2023-04-03,2023-05-04,0.07109574327951598,0.05514097378246567,0.4,0.44399310493503213,0.015647133000930458,-0.026679003163946557
2023-04-01,2023-04-28,2023-05-04,2023-06-01,-0.03883318072032672,-0.03024565709578334,0.2,0.37437239492716856,-0.0237936756629763,-0.056117736278375796
2023-05-01,2023-05-31,2023-06-01,2023-07-03,0.014508547297353312,0.006975862129858837,0,0.01276915046678049,-0.009630340034357143,-0.049533343739834756
2023-06-01,2023-06-30,2023-07-03,2023-08-01,0.015266285189871744,0.02110113588737827,0.2,0.235393557034217,0.005488925638074571,-0.02947741766966694
2023-07-01,2023-07-31,2023-08-01,2023-09-01,-0.05319359561636701,-0.05198765641927011,0.6,0.3907613885869186,-0.047996645669052485,-0.0799326122269991
2023-08-01,2023-08-31,2023-09-01,2023-10-09,-0.013734557094344083,-0.0022293237804756104,0.4,0.23597545262623665,-0.06107199009311792,-0.08198374033420142
2023-09-01,2023-09-28,2023-10-09,2023-11-01,-0.021898425822443567,-0.02553201459736925,0.4,0.13555783065329646,-0.08163303547067846,-0.10542254487661096
2023-10-01,2023-10-31,2023-11-01,2023-12-01,-0.00546813916849378,-0.020386709736574415,0,0.009438562810665008,-0.08665479384047192,-0.12366003579109486
2023-11-01,2023-11-30,2023-12-01,2024-01-02,-0.02214323515291805,-0.0193498497943754,0.2,0.2746182826359105,-0.10687921151625279,-0.1406170824673455
2023-12-01,2023-12-29,2024-01-02,2024-02-01,-0.002337627233140352,0.030538719989697892,0.4,0.23282652093770717,-0.10896699499389617,-0.11437262818488614
2024-01-01,2024-01-31,2024-02-01,2024-03-01,0.05393448325446971,0.051518788225437095,0.4,0.21572337311318984,-0.06090959030621457,-0.06874617916969283
2024-02-01,2024-02-29,2024-03-01,2024-04-01,0.010116794682060616,0.011206826646148083,0.2,0.08291417604230569,-0.051409005443450395,-0.058309779036084586
2024-03-01,2024-03-29,2024-04-01,2024-05-06,0.042497909328547,0.04280212082243686,0,0.017228818157970317,-0.011095871366910037,-0.01800344042107971
2024-04-01,2024-04-30,2024-05-06,2024-06-03,-0.010533129557038914,-0.004593419882062768,0.2,0.17413173040553387,-0.021512126673293053,-0.02251416294196673
2024-05-01,2024-05-31,2024-06-03,2024-07-01,-0.03986979987161223,-0.029141646652615438,0.2,0.17413173040553387,-0.06052424235962828,-0.050999709813448035
2024-06-01,2024-06-28,2024-07-01,2024-08-01,-0.036027247075759904,-0.026980996423414477,0.2,0.14130897089802077,-0.09437096760182462,-0.07660468324879066
2024-07-01,2024-07-31,2024-08-01,2024-09-02,-0.03873096138160814,-0.028573645843210836,0.2,0.09405113568823925,-0.12944685068170148,-0.10298945400291926
2024-08-01,2024-08-30,2024-09-02,2024-10-08,0.2805280666195251,0.2780526398593059,0.2,0.1962139425710779,0.11476774118609945,0.14642669629320637
2024-09-01,2024-09-30,2024-10-08,2024-11-01,-0.09068233557658832,-0.09305325415044596,0.4,0.2841010954294212,0.013677998789906276,0.03974796155817861
2024-10-01,2024-10-31,2024-11-01,2024-12-02,0.0003946134594007278,0.0048159048842158795,0.4,0.23508068843609775,0.014078009771727018,0.044755288844600116
2024-11-01,2024-11-29,2024-12-02,2025-01-02,-0.024827681323056707,-0.014524474056924024,0.2,0.4459608650545478,-0.011099195891604907,0.02958076775594254
2024-12-01,2024-12-31,2025-01-02,2025-02-05,-0.03582490266354237,-0.018333926315419774,0.2,0.4710323709998991,-0.046526470942686915,0.010704509824131625
2025-01-01,2025-01-27,2025-02-05,2025-03-03,0.02941747558492045,0.008305575595371536,0.2,0.25379633319896217,-0.01847768668077554,0.01909899253505909
2025-02-01,2025-02-28,2025-03-03,2025-04-01,0.007863590174462655,0.009702438070443445,0.4,0.25597327718926094,-0.010759397461742704,0.02898673739778168
2025-03-01,2025-03-31,2025-04-01,2025-05-06,-0.0272721975996302,-0.014372848705226308,0.4,0.26752030134541055,-0.03773816264774332,0.014197266701478917
2025-04-01,2025-04-30,2025-05-06,2025-06-03,0.016097083225838714,0.0371673430814437,0.4,0.19565972921836672,-0.022248553766835544,0.051892284465235194
2025-05-01,2025-05-30,2025-06-03,2025-07-01,0.01487174384780834,0.030692859983827665,0.4,0.22857009325385103,-0.007707684711631857,0.08417786707039521
2025-06-01,2025-06-30,2025-07-01,2025-08-01,0.043786869970617606,0.023135028050545715,0.6,0.4838564180123385,0.035741689870743,0.10926035243684984
2025-07-01,2025-07-31,2025-08-01,2025-09-01,0.1351286638275699,0.09505328090807573,0.2,0.04392612237680242,0.17570008049348584,0.2146991883172209
2025-08-01,2025-08-29,2025-09-01,2025-10-09,0.01776725921444096,0.003363900280383849,0.2,0.47221745961085915,0.19658904858205273,0.2187853152573831
2025-09-01,2025-09-30,2025-10-09,2025-11-03,0.004823059961405196,0.0015629928271238352,0.2,0.1100297560632637,0.20236026931252482,0.22069026796293434
2025-10-01,2025-10-31,2025-11-03,2025-12-01,-0.007822076757841922,0.004517452199053173,0.4,0.411713772269809,0.19295531499538265,0.22620467789830623
2025-11-01,2025-11-28,2025-12-01,2026-01-05,0.0594810965616992,0.08502675037859676,0.2,0.2419170966290506,0.2639136052804152,0.33046487695903326
2025-12-01,2025-12-31,2026-01-05,2026-02-02,0.028526309383258952,-0.004283823461372464,0.6,0.6913511088722291,0.29996839581835455,0.3247654003045841
2026-01-01,2026-01-30,2026-02-02,2026-03-02,0.06410008945992374,0.05088677907837278,0.4,0.6626070380744167,0.3832964862853845,0.3921784445605556
2026-02-01,2026-02-27,2026-03-02,2026-04-01,-0.031640663190082255,-0.0228464229153424,0.2,0.12175465765328719,0.3395280680708044,0.3603721470425014
2026-03-01,2026-03-31,2026-04-01,2026-05-06,0.031673392787750256,0.025535148988512217,0.2,0.3680501545230718,0.381955466721027,0.395109452497054
2026-04-01,2026-04-30,2026-05-06,2026-06-01,0.01535623073806796,0.010073620563676122,0.4,0.6439452523357538,0.4031770937377295,0.4091632557663074
2026-05-01,2026-05-29,2026-06-01,2026-07-01,-0.05888526159237105,-0.035784391166374885,0.2,0.1683768058751446,0.32055064351256024,0.35873720660468367
