signalMonth,signalDate,entryDate,exitDate,rotationRank,indexCode,industryCode,industryName,compositeScore,momentum3m,momentum6m,weightedPe,weightedPb,weightedDividendYield,industryMarketCap,equalWeight,marketCapWeight,monthlyIndustryReturn
2023-06-01,2023-06-30,2023-07-03,2023-08-01,3,801960,750000,石油石化,0.81,0.001478173495589985,0.05991615424971286,8.847393559919272,1.1378857268660856,0.040686075725329306,3772783624156.37,0.2,0.17423619394039658,0.04240607922737971
2023-06-01,2023-06-30,2023-07-03,2023-08-01,4,801110,330000,家用电器,0.77,0.06916190842049508,0.12397642390467989,16.14599945522071,2.6960531692487644,0.027201589064313202,1709951584922.1904,0.2,0.07896966422128501,0.007218079089893248
2023-06-01,2023-06-30,2023-07-03,2023-08-01,5,801720,620000,建筑装饰,0.74,-0.032621639448765616,0.07718926379612046,8.534162716021626,0.9864428420123945,0.013367219188418197,2042487050742.71,0.2,0.09432694936846066,0.056499627600513413
2023-07-01,2023-07-31,2023-08-01,2023-09-01,1,801790,490000,非银金融,0.8033333333333333,0.12117661854550987,0.036063808964572175,16.639858120674965,1.393959931655114,0.019208648848508616,6692913938089.749,0.2,0.28429918617009575,-0.047346347143179535
2023-07-01,2023-07-31,2023-08-01,2023-09-01,2,801180,430000,房地产,0.7816666666666666,0.08213901926535394,-0.04266892300253844,13.121584677551613,0.9677118544435275,0.017508946421135797,1583089385072.6304,0.2,0.0672459003617672,-0.052127215064148746
2023-07-01,2023-07-31,2023-08-01,2023-09-01,3,801770,730000,通信,0.7783333333333333,0.054682667326487744,0.3089139213167442,19.920304689730944,1.7866611504589254,0.026644332391694774,4083877102321.4805,0.2,0.17347345974391293,-0.041059239991394714
2023-07-01,2023-07-31,2023-08-01,2023-09-01,4,801780,480000,银行,0.7583333333333333,0.02029894000724508,-0.011605055812903275,4.93690335906822,0.5612002130969884,0.055711055819469474,10258695062163.88,0.2,0.43576515166916846,-0.05794997213794795
2023-07-01,2023-07-31,2023-08-01,2023-09-01,5,801040,230000,钢铁,0.7316666666666666,0.04342977565087591,0.003801285679289723,15.15692943882656,1.0001057231684796,0.015351431346642293,923222251039.38,0.2,0.03921630205505564,-0.06748520374516409
2023-08-01,2023-08-31,2023-09-01,2023-10-09,1,801790,490000,非银金融,0.8266666666666667,0.048606081356914244,0.01904926445651678,17.97105474544593,1.3234219746767764,0.01949242070332656,6332126676843.891,0.2,0.2757087291419442,-0.031204010875258925
2023-08-01,2023-08-31,2023-09-01,2023-10-09,2,801960,750000,石油石化,0.8166666666666668,-0.003902121062645425,-0.017092345601752434,9.327460017887,1.1560142121508945,0.04801691199941633,3838939540108.19,0.2,0.16715223745074217,0.021498877187719145
2023-08-01,2023-08-31,2023-09-01,2023-10-09,3,801110,330000,家用电器,0.8150000000000001,0.08463478326669738,-0.00306595203488369,14.534468417707501,2.544476705418029,0.026308143516050222,1580643885143.5598,0.2,0.06882321517549451,-0.004971149201060121
2023-08-01,2023-08-31,2023-09-01,2023-10-09,4,801180,430000,房地产,0.7916666666666666,0.07509007339897966,-0.10395208479125806,12.508272381693772,0.9049425716551963,0.013821796403270177,1480191145400.5002,0.2,0.06444937702808877,-0.0723664717912399
2023-08-01,2023-08-31,2023-09-01,2023-10-09,5,801780,480000,银行,0.7716666666666667,-0.02907787101921544,-0.03480545955501757,4.633838382649571,0.5317183990898884,0.05858556741340241,9734824167947.26,0.2,0.4238664412037304,0.018369969208119397
2023-09-01,2023-09-28,2023-10-09,2023-11-01,1,801960,750000,石油石化,0.93,0.04368667950913263,0.04522942949648323,9.781959840423845,1.2068755948758312,0.04588101493941787,4007842047565.38,0.2,0.17595686237153596,-0.0425938083062678
2023-09-01,2023-09-28,2023-10-09,2023-11-01,2,801780,480000,银行,0.9216666666666667,0.015042543415139553,0.017047717937164197,4.765632993491814,0.5468411103010294,0.05696537087994436,10011699893095.65,0.2,0.4395450916696375,-0.03253724696748206
2023-09-01,2023-09-28,2023-10-09,2023-11-01,3,801950,740000,煤炭,0.8783333333333333,0.052595690338143264,-0.0211420675094659,7.949290964679851,1.4085967743864256,0.07234473468264736,1669238784737.65,0.2,0.0732848289991202,-0.02589222179133377
2023-09-01,2023-09-28,2023-10-09,2023-11-01,4,801790,490000,非银金融,0.8650000000000001,0.05623927698147879,0.02625827749374876,17.725256077380866,1.3043586587914966,0.019818632974733123,6227879651971.421,0.2,0.273423490692231,-0.006443099897013416
2023-09-01,2023-09-28,2023-10-09,2023-11-01,5,801040,230000,钢铁,0.785,0.021374317913844587,-0.05573300884731425,15.598984432011557,0.9397505092628858,0.015738033166039386,860752185845.26,0.2,0.03778972626747523,-0.0020257521501207965
2023-10-01,2023-10-31,2023-11-01,2023-12-01,1,801950,740000,煤炭,0.9066666666666667,0.045326682245065086,-0.06450680824935884,8.488528064273035,1.3568895469241422,0.07460522854145632,1618661850832.1602,0.2,0.07342432955250165,0.07254062243935633
2023-10-01,2023-10-31,2023-11-01,2023-12-01,2,801780,480000,银行,0.8983333333333333,-0.032587196525066586,-0.06858654220147808,4.675296888300967,0.5239371745020565,0.05804646438320549,9845646880580.879,0.2,0.44660966145935893,-0.025983295976091392
2023-10-01,2023-10-31,2023-11-01,2023-12-01,3,801040,230000,钢铁,0.7916666666666666,-0.018252310306978825,-0.07476693987361571,16.814414309186674,0.9269389937319752,0.014004789466435729,856006615517.1299,0.2,0.038829426791357945,-0.02170876838441682
2023-10-01,2023-10-31,2023-11-01,2023-12-01,4,801960,750000,石油石化,0.7666666666666667,-0.050438220362239106,-0.09433584164894471,8.963978366552347,1.0974597476593388,0.04921910264757946,3670946954604.37,0.2,0.16651829956087105,-0.009865839024874368
2023-10-01,2023-10-31,2023-11-01,2023-12-01,5,801790,490000,非银金融,0.7616666666666666,-0.03402745389686512,-0.039180776970479614,18.757958309928338,1.2683320877336477,0.020347234651224014,6054044216038.02,0.2,0.2746182826359104,-0.042323414896442646
2023-11-01,2023-11-30,2023-12-01,2024-01-02,1,801950,740000,煤炭,0.9283333333333333,0.15443444810344764,0.04544563414266323,9.022346128482274,1.4412882661300361,0.07023174593038659,1719342710522.38,0.2,0.08658453487602852,0.00246493592608088
2023-11-01,2023-11-30,2023-12-01,2024-01-02,2,801960,750000,石油石化,0.75,-0.02105877218763641,-0.02323793782185446,9.011491907166757,1.100463375461881,0.0490847400953616,3680995654076.3203,0.2,0.18537159266638947,-0.0067338840113536635
2023-11-01,2023-11-30,2023-12-01,2024-01-02,3,801780,480000,银行,0.7116666666666667,-0.04060186918343078,-0.06764618590653937,4.669388685753917,0.5232787918249364,0.05811684787436773,9833723131723.2,0.2,0.49521735151987484,-0.011482168907396062
2023-11-01,2023-11-30,2023-12-01,2024-01-02,4,801040,230000,钢铁,0.7016666666666667,-0.01288076903901847,-0.018481464456642338,16.528113259054507,0.9094392597548681,0.014237286085010516,839928374571.5901,0.2,0.04229802888998445,-0.03686633829260788
2023-11-01,2023-11-30,2023-12-01,2024-01-02,5,801880,280000,汽车,0.6883333333333332,0.08582126846748128,0.12791066556690556,23.128024728937046,2.224812059427555,0.007623899980794871,3783398206366.8403,0.2,0.19052849204772282,-0.058098720479313526
2023-12-01,2023-12-29,2024-01-02,2024-02-01,1,801950,740000,煤炭,0.925,0.03547941687663525,0.12140522283084021,9.075715705242798,1.4489537696695707,0.06992024569995182,1728485689751.4202,0.2,0.09135153806933856,0.06291700218566665
2023-12-01,2023-12-29,2024-01-02,2024-02-01,2,801960,750000,石油石化,0.7133333333333334,-0.06408270286275841,-0.02806262283246641,9.071632236827936,1.1069204432491777,0.04874318563884588,3703200633007.8203,0.2,0.19571644452159956,-0.020957850363975794
2023-12-01,2023-12-29,2024-01-02,2024-02-01,3,801780,480000,银行,0.6916666666666667,-0.0732386468627938,-0.05163532510889135,4.652952656999315,0.5214332948027167,0.05832521168739903,9798592662604.598,0.2,0.517861684335145,0.06732371434015194
2023-12-01,2023-12-29,2024-01-02,2024-02-01,4,801130,350000,纺织服饰,0.6516666666666666,-0.017098964849707188,-0.0035778965502010207,18.447581380658537,1.811937280180526,0.004876810286513797,636658429185.9999,0.2,0.03364779186532595,-0.10609314908795997
2023-12-01,2023-12-29,2024-01-02,2024-02-01,5,801160,410000,公用事业,0.645,-0.0016494371697680643,-0.07220293679360901,18.70623281695172,1.7076425461651639,0.01530087007406505,3054316964762.83,0.2,0.1614225412085909,-0.01487785323958457
2024-01-01,2024-01-31,2024-02-01,2024-03-01,1,801780,480000,银行,0.9783333333333334,0.02617527934585051,-0.008860434517505844,4.977321723863934,0.5585739418174641,0.0544435654920911,10497199996341.418,0.2,0.5006185412649233,0.044411049695065596
2024-01-01,2024-01-31,2024-02-01,2024-03-01,2,801950,740000,煤炭,0.925,0.1534915538833479,0.19941154598509447,10.1510410112523,1.6149019089945182,0.06273515928833671,1926449945730.81,0.2,0.09187369603206343,0.07925513565432651
2024-01-01,2024-01-31,2024-02-01,2024-03-01,3,801960,750000,石油石化,0.8866666666666667,-0.03123454236404022,-0.06742103189891391,10.025046076581775,1.20551024715845,0.04476417027272869,4032372203323.5103,0.2,0.19230654755254825,0.06605603448275854
2024-01-01,2024-01-31,2024-02-01,2024-03-01,4,801170,420000,交通运输,0.795,-0.04783091232308945,-0.1367756526694447,11.811049039693572,1.2651900367353304,0.018998528468565357,2773855524674.4805,0.2,0.1322870391081593,0.054125248251222446
2024-01-01,2024-01-31,2024-02-01,2024-03-01,5,801720,620000,建筑装饰,0.7933333333333333,-0.05546182716715897,-0.188202698361709,7.360685708411249,0.8064135221124243,0.017742160764155676,1738582606726.4104,0.2,0.08291417604230573,0.025824948188975405
2024-02-01,2024-02-29,2024-03-01,2024-04-01,1,801780,480000,银行,0.9783333333333334,0.08328321197805177,0.05053292884397931,5.17484204151056,0.5809086424444058,0.052353695622311874,10916230245035.172,0.2,0.5013813255038198,0.0005904618654863913
2024-02-01,2024-02-29,2024-03-01,2024-04-01,2,801950,740000,煤炭,0.92,0.1888034022522791,0.32420873605176936,10.814587704683435,1.7191256183229924,0.05893177781228352,2050780558349.95,0.2,0.094192138822888,-0.045300709468775846
2024-02-01,2024-02-29,2024-03-01,2024-04-01,3,801960,750000,石油石化,0.8916666666666667,0.03240503342151957,0.0005761356689550912,10.692353583038814,1.2858279805199346,0.041968029587306804,4301030991628.58,0.2,0.19754590835939242,0.059036033383288
2024-02-01,2024-02-29,2024-03-01,2024-04-01,4,801110,330000,家用电器,0.7866666666666667,0.059923774047212275,0.0353189818285673,14.206166569866914,2.4496992235456525,0.02132428449071296,1610044728951.0103,0.2,0.07394918778751858,0.02211562071751616
2024-02-01,2024-02-29,2024-03-01,2024-04-01,5,801170,420000,交通运输,0.7716666666666666,-0.016427501570275727,-0.08677786052020053,12.322333070318017,1.3248858188599948,0.0181338630410414,2894224668650.71,0.2,0.13293143952638123,0.014142566912788368
2024-03-01,2024-03-29,2024-04-01,2024-05-06,1,801780,480000,银行,0.9450000000000002,0.12740971772003284,0.03871548910148159,5.16744817281002,0.5638192318585988,0.052714692272561675,10868473169341.51,0.2,0.4898996428736506,0.05796777359521954
2024-03-01,2024-03-29,2024-04-01,2024-05-06,2,801960,750000,石油石化,0.9033333333333333,0.14272379661787893,0.03021798469878134,12.13014135926209,1.3980921652749787,0.03811658204730727,4756946589584.91,0.2,0.21442077457397557,0.004523347110867659
2024-03-01,2024-03-29,2024-04-01,2024-05-06,3,801950,740000,煤炭,0.8916666666666667,0.0980824404134526,0.12779987670267734,10.342446690298448,1.6429821287408004,0.060769487827220074,1988763580664.83,0.2,0.08964410665116936,0.02241216322672135
2024-03-01,2024-03-29,2024-04-01,2024-05-06,4,801110,330000,家用电器,0.7983333333333333,0.129222168457636,0.055448414357679,14.33384851582311,2.4668954492478483,0.020838742816627332,1648422676583.7,0.2,0.07430313973090572,0.09372454231528526
2024-03-01,2024-03-29,2024-04-01,2024-05-06,5,801170,420000,交通运输,0.7583333333333333,0.026873021104885098,-0.02992975189066016,13.54876700025289,1.3428897046103774,0.018038653098338214,2922495213108.01,0.2,0.1317323361702987,0.03386172039464119
2024-04-01,2024-04-30,2024-05-06,2024-06-03,1,801780,480000,银行,0.9250000000000002,0.14262247331057276,0.12193540233860567,5.421053838034256,0.5689721875565185,0.050533611359330405,11338633546205.02,0.2,0.46772792632832344,0.018236475299146182
2024-04-01,2024-04-30,2024-05-06,2024-06-03,2,801960,750000,石油石化,0.8666666666666667,0.20476775036629324,0.10704181790064493,12.40172293008347,1.3799977049751344,0.037258778012611626,4866465156618.871,0.2,0.20074567600927629,-0.010315538994141948
2024-04-01,2024-04-30,2024-05-06,2024-06-03,3,801950,740000,煤炭,0.855,0.1318976088289392,0.19164329350290088,11.759207731419165,1.5929339379222394,0.0598992639456271,2017656584332.92,0.2,0.08322998766889163,0.06036586148887246
2024-04-01,2024-04-30,2024-05-06,2024-06-03,4,801110,330000,家用电器,0.8,0.2403838895778294,0.20213167791627673,14.995245762291546,2.5602071287559527,0.01910518092285607,1797895906111.5903,0.2,0.07416467958797467,-0.04986723014096672
2024-04-01,2024-04-30,2024-05-06,2024-06-03,5,801770,730000,通信,0.7666666666666666,0.21005758344719916,0.09998890983697462,19.457204276621127,1.7750986554218013,0.0282449243754322,4221291414720.7993,0.2,0.1741317304055338,-0.07108521543810453
2024-05-01,2024-05-31,2024-06-03,2024-07-01,1,801780,480000,银行,0.9683333333333334,0.07968194365006354,0.16282059436965812,5.475546959295414,0.5746927591029051,0.04953711226835152,11451482998699.133,0.2,0.49299156189277454,-0.019042923701448555
2024-05-01,2024-05-31,2024-06-03,2024-07-01,2,801960,750000,石油石化,0.8483333333333334,0.050089195144985776,0.08746128629127181,12.269431029683235,1.365143760701006,0.03802323686413359,4814084347572.62,0.2,0.2072485250917272,-0.020445390603802682
2024-05-01,2024-05-31,2024-06-03,2024-07-01,3,801950,740000,煤炭,0.8250000000000001,0.032040108031307746,0.2416835161359554,12.595638842170153,1.7095982554227416,0.05637426888614676,2150898420476.4902,0.2,0.0925971572331604,-0.055809038805644806
2024-05-01,2024-05-31,2024-06-03,2024-07-01,4,801170,420000,交通运输,0.8116666666666666,0.054004907759539256,0.04265453261831409,14.962406129007833,1.373182538132812,0.01938877767695806,3076368501259.4595,0.2,0.1324390659765133,-0.044589289682245625
2024-05-01,2024-05-31,2024-06-03,2024-07-01,5,801110,330000,家用电器,0.79,0.06656557140669128,0.13018361420838853,14.48490845253146,2.4715480988323804,0.02151338407331892,1735723548951.0898,0.2,0.07472368980582454,-0.059462356564919494
2024-06-01,2024-06-28,2024-07-01,2024-08-01,1,801780,480000,银行,0.985,0.06327425612064497,0.1946228408189623,5.525788959842103,0.579966011150377,0.055090993212656994,11556557956987.65,0.2,0.4593575067750819,-0.01523323036770774
2024-06-01,2024-06-28,2024-07-01,2024-08-01,2,801950,740000,煤炭,0.89,0.010930345013354659,0.12170556313759673,12.281756691243416,1.6612346929861332,0.06074010192668206,2090049502691.79,0.2,0.08307663338567779,-0.1045104439898158
2024-06-01,2024-06-28,2024-07-01,2024-08-01,3,801960,750000,石油石化,0.8600000000000001,0.007457894150990185,0.1184942250106944,12.640426113909598,1.4044283653052672,0.03295940309044606,4952618768016.519,0.2,0.1968598797108059,-0.04926555502051844
2024-06-01,2024-06-28,2024-07-01,2024-08-01,4,801170,420000,交通运输,0.7983333333333333,0.012715672840324821,0.01294452277204372,14.550671238007471,1.3347991400517756,0.015087132031844903,3003800823348.4097,0.2,0.11939700923041356,0.001385766338475758
2024-06-01,2024-06-28,2024-07-01,2024-08-01,5,801160,410000,公用事业,0.76,0.06866036814243426,0.12159909108963007,18.506786751148503,1.9283134118545662,0.013430418101380475,3555063948970.92,0.2,0.14130897089802083,-0.012512772339233313
2024-07-01,2024-07-31,2024-08-01,2024-09-02,1,801780,480000,银行,0.9700000000000001,-0.0010511520984329836,0.13388134212580982,5.534155766194354,0.5811528421866876,0.051237535211283686,11580206530354.87,0.2,0.4782718446000221,-0.018987644004058946
2024-07-01,2024-07-31,2024-08-01,2024-09-02,2,801960,750000,石油石化,0.7916666666666667,-0.08629608612337891,0.06516591085587176,11.46434406255939,1.2742513930074397,0.04088534420708181,4500768936462.569,0.2,0.18588537740824454,-0.011698475164271693
2024-07-01,2024-07-31,2024-08-01,2024-09-02,3,801720,620000,建筑装饰,0.7666666666666667,-0.08416098965005281,-0.047844863614833755,6.831817558354251,0.734133877062411,0.02243900019385258,1642774084619.7598,0.2,0.06784789111080977,-0.06814172731626977
2024-07-01,2024-07-31,2024-08-01,2024-09-02,4,801170,420000,交通运输,0.7616666666666666,-0.017984247789288088,0.04878962258898789,14.572110523207076,1.3397202505773196,0.015844013651300014,3013034823362.2393,0.2,0.1244407618323712,-0.04804277350365305
2024-07-01,2024-07-31,2024-08-01,2024-09-02,5,801160,410000,公用事业,0.7566666666666667,0.0353947294874386,0.13145109757931128,18.583018829495337,1.898305933923574,0.014793911839875183,3475819108141.059,0.2,0.14355412504855258,-0.04678418691978725
2024-08-01,2024-08-30,2024-09-02,2024-10-08,1,801780,480000,银行,0.9666666666666668,-0.04213514982258437,0.027164987487963144,5.509210754329603,0.5798798337724025,0.0513699428751725,11550358179194.342,0.2,0.4157100893309739,0.22423318669416914
2024-08-01,2024-08-30,2024-09-02,2024-10-08,2,801960,750000,石油石化,0.8516666666666667,-0.06647434091281823,-0.009998840455611835,11.149672026477244,1.2894559714429454,0.040614363065920485,4531053354961.26,0.2,0.16307759168432465,0.1957042304622305
2024-08-01,2024-08-30,2024-09-02,2024-10-08,3,801790,490000,非银金融,0.7766666666666666,-0.018742464388595503,-0.06261078273823895,16.028080872295774,1.1201926839970104,0.021231870801711357,5451735174614.53,0.2,0.19621394257107794,0.5149422234028422
2024-08-01,2024-08-30,2024-09-02,2024-10-08,4,801160,410000,公用事业,0.7416666666666666,-0.05076769756892319,0.04135950606306671,17.020277809783927,1.7965055999384907,0.016213440317692427,3362595357275.54,0.2,0.12102350374509654,0.19048244346981136
2024-08-01,2024-08-30,2024-09-02,2024-10-08,5,801170,420000,交通运输,0.7183333333333334,-0.08483211760120268,-0.01651557310833862,13.40956180687977,1.2906407568613005,0.015694744431313724,2888905157174.23,0.2,0.10397487266852694,0.27727824906857235
2024-09-01,2024-09-30,2024-10-08,2024-11-01,1,801790,490000,非银金融,0.8166666666666667,0.4106699280619259,0.33117804762655734,21.810346665058663,1.5494673830852883,0.01612253482687037,7159596075489.001,0.2,0.2725313599231622,-0.07322656691409979
2024-09-01,2024-09-30,2024-10-08,2024-11-01,2,801180,430000,房地产,0.7366666666666666,0.27064434982412955,0.12637198212199885,23.271459278171253,0.8437985347546697,0.008291281915239753,1301708631607.4097,0.2,0.049549781838978395,-0.052200401992757994
2024-09-01,2024-09-30,2024-10-08,2024-11-01,3,801110,330000,家用电器,0.7200000000000001,0.17301335885209568,0.17673460154922438,15.946512487603906,2.811377890320763,0.026106249519437612,1964117215078.7397,0.2,0.0747644881121793,-0.10788863600275234
2024-09-01,2024-09-30,2024-10-08,2024-11-01,4,801780,480000,银行,0.7200000000000001,0.0797224672671557,0.1457847686911644,5.971471967328776,0.629887028780892,0.04734053062317801,12535376002862.648,0.2,0.4771614254753887,-0.09885115170612546
2024-09-01,2024-09-30,2024-10-08,2024-11-01,5,801170,420000,交通运输,0.6383333333333333,0.09874409273508156,0.12569903655593295,15.326196711923368,1.4896554331309404,0.013833185646588253,3309925846008.54,0.2,0.12599294465029157,-0.12124492126720599
2024-10-01,2024-10-31,2024-11-01,2024-12-02,1,801790,490000,非银金融,0.8533333333333333,0.4391763503539119,0.4108305070909617,15.425480187058211,1.4705389087996033,0.01651640580847676,7445087215166.281,0.2,0.2706324663375467,0.0074156216824159404
2024-10-01,2024-10-31,2024-11-01,2024-12-02,2,801180,430000,房地产,0.7483333333333333,0.40974583225866956,0.37410367898709285,22.9647544168014,0.8654210672496311,0.008118296355796474,1329445583549.2998,0.2,0.04832598017180787,-0.014852894457807464
2024-10-01,2024-10-31,2024-11-01,2024-12-02,3,801770,730000,通信,0.7133333333333333,0.2876321708790137,0.2652178642128391,19.54398131914995,1.9106292920375425,0.029957616434593045,4545930666926.889,0.2,0.16524674495199113,-0.0120276338514681
2024-10-01,2024-10-31,2024-11-01,2024-12-02,4,801720,620000,建筑装饰,0.705,0.2249977296806418,0.11670428769323316,8.25894870121496,0.8407739850847127,0.017815558482136642,1921128705857.8403,0.2,0.06983394348410658,0.010757518908351305
2024-10-01,2024-10-31,2024-11-01,2024-12-02,5,801780,480000,银行,0.6116666666666667,0.07338472236606552,0.08847119825002014,5.791326152481855,0.6006210076504258,0.048776602504542264,12268363732609.094,0.2,0.4459608650545478,0.010680455015511958
2024-11-01,2024-11-29,2024-12-02,2025-01-02,1,801790,490000,非银金融,0.8333333333333334,0.4486584688377402,0.3606300767148014,15.554760502437267,1.4803540156162345,0.017499488724746035,7494268129883.991,0.2,0.45789356848377566,-0.029553694863969415
2024-11-01,2024-11-29,2024-12-02,2025-01-02,2,801720,620000,建筑装饰,0.665,0.24725502635174723,0.0950855845240901,8.311539299025796,0.8470355250871845,0.017672095133637843,1936531623349.0103,0.2,0.11832047641330969,-0.028470950252765803
2024-11-01,2024-11-29,2024-12-02,2025-01-02,3,801180,430000,房地产,0.6599999999999999,0.43174812198844736,0.12572418239748484,22.956759163545907,0.8572665637347372,0.00832120356466301,1318909137832.4502,0.2,0.08058425468122517,-0.096257177198809
2024-11-01,2024-11-29,2024-12-02,2025-01-02,4,801770,730000,通信,0.65,0.29249660172179426,0.20016997786921786,19.818236643853105,1.9330371398414643,0.02962953273990247,4596518588892.119,0.2,0.2808434743450261,0.0377773426847261
2024-11-01,2024-11-29,2024-12-02,2025-01-02,5,801200,450000,商贸零售,0.6483333333333333,0.5379951328832855,0.28876651094200945,26.515411631212423,1.7998989296069543,0.00620832786079392,1020606749009.1799,0.2,0.062358226076663296,-0.007633926984465411
