signalMonth,signalDate,entryDate,exitDate,rotationRank,indexCode,industryCode,industryName,compositeScore,momentum3m,momentum6m,weightedPe,weightedPb,weightedDividendYield,industryMarketCap,equalWeight,marketCapWeight,monthlyIndustryReturn
2024-12-01,2024-12-31,2025-01-02,2025-02-05,1,801790,490000,非银金融,0.795,0.1865796902418555,0.4025054670885029,15.195267535001244,1.4452415077766203,0.01900159689888625,7316522262851.15,0.2,0.25379633319896217,-0.052306203634017834
2024-12-01,2024-12-31,2025-01-02,2025-02-05,2,801720,620000,建筑装饰,0.7233333333333334,0.17264911970794317,0.16211122133395572,8.148438763142794,0.8284494149110344,0.018030260102785484,1899690035883.7505,0.2,0.06589665800237987,-0.053241229525504474
2024-12-01,2024-12-31,2025-01-02,2025-02-05,3,801770,730000,通信,0.7016666666666668,0.26002733477482654,0.26967633552634385,21.79489476590387,2.1062609190318407,0.026714416293461857,5009166975686.909,0.2,0.17375853788699613,-0.006940162992760013
2024-12-01,2024-12-31,2025-01-02,2025-02-05,4,801780,480000,银行,0.6816666666666666,0.0908758594517367,0.15367703476361916,6.407301098503044,0.6645825350428649,0.04601631875154651,13579072579597.133,0.2,0.4710323709998991,0.004643251195292297
2024-12-01,2024-12-31,2025-01-02,2025-02-05,5,801200,450000,商贸零售,0.6533333333333333,0.3541230691069204,0.5034617063425444,26.30606849633489,1.7823416634339344,0.006208187544040966,1023869543025.8501,0.2,0.03551609991176272,-0.07128016836072182
2025-01-01,2025-01-27,2025-02-05,2025-03-03,1,801780,480000,银行,0.8833333333333333,0.06161968496053216,0.14851485148514842,6.2965243478400605,0.6555745173827523,0.06322937566071282,13389636899507.652,0.2,0.6150209099680718,-0.010540124162967679
2025-01-01,2025-01-27,2025-02-05,2025-03-03,2,801770,730000,通信,0.7033333333333333,0.02523030553462502,0.2812075556847722,21.07763308901372,2.03819047014993,0.027603576096325706,4847812885004.19,0.2,0.22267267695659862,0.040042339099547686
2025-01-01,2025-01-27,2025-02-05,2025-03-03,3,801200,450000,商贸零售,0.6666666666666667,0.06513690129820637,0.3844434181375207,25.71002214294269,1.6473778874185023,0.0067172206291532454,946051564057.5398,0.2,0.0434546133080562,0.023393166225513573
2025-01-01,2025-01-27,2025-02-05,2025-03-03,4,801040,230000,钢铁,0.6466666666666666,-0.014886019282113527,0.12806616453159703,15.415180597918487,0.9042887936448294,0.015905627414844206,813250018146.8701,0.2,0.03735469228524266,0.0639131038378502
2025-01-01,2025-01-27,2025-02-05,2025-03-03,5,801720,620000,建筑装饰,0.6383333333333333,-0.053432761922083905,0.13569133781899723,7.656384303014557,0.7770170024386176,0.02083901715526229,1774275735765.13,0.2,0.08149710748203076,0.030278892924658463
2025-02-01,2025-02-28,2025-03-03,2025-04-01,1,801780,480000,银行,0.81,0.0799463984364357,0.14261215893447532,6.266865208241437,0.6530430775200521,0.06351046305860074,13339029443818.467,0.2,0.5186306700595892,0.02354525086843018
2025-02-01,2025-02-28,2025-03-03,2025-04-01,2,801040,230000,钢铁,0.7433333333333333,0.05269259341626498,0.2351830774782777,15.728062681097223,0.9673416804441155,0.014870111339911403,869882645148.7197,0.2,0.033821637550680864,0.002852720433397682
2025-02-01,2025-02-28,2025-03-03,2025-04-01,3,801770,730000,通信,0.7066666666666667,0.0821388922280597,0.3655974907307844,21.30597057066626,2.0693752316978657,0.027198566010000435,4927238037711.399,0.2,0.1915744152004689,-0.03829191756424388
2025-02-01,2025-02-28,2025-03-03,2025-04-01,4,801110,330000,家用电器,0.6483333333333334,0.02978615505769744,0.2326599105507765,15.60708298854278,2.563733463357341,0.026318146126251357,1953306022776.9905,0.2,0.07594588614494166,0.043130884419514626
2025-02-01,2025-02-28,2025-03-03,2025-04-01,5,801880,280000,汽车,0.6266666666666667,0.12313923777077185,0.4067786827167277,26.54864063070285,2.584809698892986,0.009274946337872562,4630251947032.14,0.2,0.1800273910443193,0.008081012715214664
2025-03-01,2025-03-31,2025-04-01,2025-05-06,1,801780,480000,银行,0.8233333333333335,0.04340888580808011,0.2556662217633283,6.359405603246232,0.6568100506746635,0.06212381502117697,13640702359318.428,0.2,0.5921251275615016,-0.0006250439287901477
2025-03-01,2025-03-31,2025-04-01,2025-05-06,2,801040,230000,钢铁,0.76,0.031466696391663884,0.3384884281581486,16.396962417644875,0.9639217496599931,0.014975506942069193,863760533042.3501,0.2,0.037494720017910245,-0.03901237448290107
2025-03-01,2025-03-31,2025-04-01,2025-05-06,3,801050,240000,有色金属,0.6683333333333333,0.09154188642439132,0.28806456082017173,18.087678632087187,2.287400127968755,0.012178608144667405,3017371792156.7095,0.2,0.13098018051180033,-0.03908224811656158
2025-03-01,2025-03-31,2025-04-01,2025-05-06,4,801710,610000,建筑材料,0.655,0.0007762464123770574,0.29313758646305743,20.870473868831372,1.0526328002233538,0.02134169617047776,717991568713.63,0.2,0.031167079085353155,-0.0258764382663077
2025-03-01,2025-03-31,2025-04-01,2025-05-06,5,801880,280000,汽车,0.6383333333333333,0.11808623390266093,0.41334576920264876,25.880319956329952,2.6452660282193863,0.009050838965246735,4797031539806.26,0.2,0.20823289282343477,-0.0317648832035905
2025-04-01,2025-04-30,2025-05-06,2025-06-03,1,801780,480000,银行,0.8966666666666667,0.05033003955183424,0.05945064593001392,6.432888226884631,0.6477602705263649,0.0661283759126168,13748587261694.209,0.2,0.5757701775277824,0.05961474217766871
2025-04-01,2025-04-30,2025-05-06,2025-06-03,2,801040,230000,钢铁,0.7133333333333334,0.05321068266859097,0.040588387550485105,21.657831624348894,0.9226593874886286,0.015533387507426014,832738633279.9702,0.2,0.034873842787740195,-0.012858163346297302
2025-04-01,2025-04-30,2025-05-06,2025-06-03,3,801880,280000,汽车,0.6416666666666667,0.058747035993325536,0.12478864156063962,23.948334501908384,2.39627079476594,0.009328637551621612,4625195791193.619,0.2,0.1936962504661108,-0.0007005051997377443
2025-04-01,2025-04-30,2025-05-06,2025-06-03,4,801010,110000,农林牧渔,0.6083333333333335,0.07155870821679522,0.0053216847996711,18.12818897232684,2.334821964144667,0.006113688343183239,1283481478754.4702,0.2,0.05375027592362371,0.016547318411918477
2025-04-01,2025-04-30,2025-05-06,2025-06-03,5,801160,410000,公用事业,0.6016666666666667,0.035920941855648314,-0.023882777117864906,16.917155033335153,1.6885739642620776,0.01841366513128442,3388599441290.0107,0.2,0.14190945329474305,0.017882024085641435
2025-05-01,2025-05-30,2025-06-03,2025-07-01,1,801780,480000,银行,0.99,0.09116283409224613,0.14283736686101434,6.6371600969737345,0.668329387154634,0.06774003537708535,14185163843160.371,0.2,0.6173292734308254,0.05013547244682437
2025-05-01,2025-05-30,2025-06-03,2025-07-01,2,801130,350000,纺织服饰,0.74,0.04534338562144491,0.06342563002975776,18.88796929735696,1.7615253607090042,0.008755239451972034,628486138581.3501,0.2,0.027351315471681546,0.024287966504703773
2025-05-01,2025-05-30,2025-06-03,2025-07-01,3,801160,410000,公用事业,0.7383333333333334,0.044879676796065526,-0.007632314301205256,17.309317262685866,1.7287234848204236,0.017825574095855615,3467354811797.551,0.2,0.1508970675531491,-0.0016552804710598945
2025-05-01,2025-05-30,2025-06-03,2025-07-01,4,801170,420000,交通运输,0.7216666666666666,0.04436783646736675,-0.01861268432957497,13.785195051642807,1.3957207447801732,0.013581758727847398,3364453128380.1504,0.2,0.14641885199207175,-0.008641300941140684
2025-05-01,2025-05-30,2025-06-03,2025-07-01,5,801010,110000,农林牧渔,0.6716666666666666,0.0727604410506435,0.004975726319928597,18.266128611877626,2.3842356030187726,0.007439641531967905,1332820370839.8198,0.2,0.05800349155227218,0.010231861699714129
2025-06-01,2025-06-30,2025-07-01,2025-08-01,1,801780,480000,银行,1,0.11336224045284449,0.16352029135768675,7.226429727998826,0.7275148205840656,0.05985002351253075,15461563882131.148,0.2,0.4753954372958736,-0.021117047811885392
2025-06-01,2025-06-30,2025-07-01,2025-08-01,2,801770,730000,通信,0.7549999999999999,0.09885850755935155,0.09040608933161964,21.589865713518186,2.0716555943522628,0.027963045573368685,5107610487533.93,0.2,0.15704328098817777,0.10427144970414193
2025-06-01,2025-06-30,2025-07-01,2025-08-01,3,801790,490000,非银金融,0.7333333333333334,0.05006034410171489,-0.01949345326078966,13.29995271481055,1.4488506025821453,0.023136986654732197,7418407756625.459,0.2,0.2280931752043416,0.04342021648697281
2025-06-01,2025-06-30,2025-07-01,2025-08-01,4,801050,240000,有色金属,0.6833333333333333,0.030354145160931933,0.1359640624408407,18.24548253895697,2.320637991005775,0.01227607330661034,3210727062928.6904,0.2,0.09871996181981907,0.05401767723205375
2025-06-01,2025-06-30,2025-07-01,2025-08-01,5,801010,110000,农林牧渔,0.6166666666666667,0.036933824956336014,0.015149385019321393,18.125278150632266,2.374340356410391,0.010789337167217677,1325275744786.5203,0.2,0.040748144691787926,0.038342054241804924
2025-07-01,2025-07-31,2025-08-01,2025-09-01,1,801770,730000,通信,0.7816666666666666,0.3276443855678828,0.2014932331628303,22.003154370108682,2.1090101672776953,0.02650373900630324,5197812516723.33,0.2,0.1591858804899877,0.3758128345529339
2025-07-01,2025-07-31,2025-08-01,2025-09-01,2,801790,490000,非银金融,0.7466666666666666,0.15998316278738867,0.11222970053889347,13.771322982069744,1.4962457804510423,0.01925239276563665,7693698141556.11,0.2,0.2356237569068483,0.0863793156391699
2025-07-01,2025-07-31,2025-08-01,2025-09-01,3,801040,230000,钢铁,0.7116666666666667,0.14770591231075492,0.2234379626887768,24.900488596791906,1.0651662476103467,0.009877424843694737,958924702067.2699,0.2,0.029367598875691153,0.019118082993921037
2025-07-01,2025-07-31,2025-08-01,2025-09-01,4,801050,240000,有色金属,0.7116666666666667,0.16789697860794672,0.19095757013679582,19.185058148065572,2.4464703275294952,0.009936042803405957,3382969299027.3306,0.2,0.10360530411661374,0.21011993808210438
2025-07-01,2025-07-31,2025-08-01,2025-09-01,5,801780,480000,银行,0.7000000000000001,0.06917719364878927,0.12581706560157047,7.208450669053281,0.7264644579979835,0.041134966376496086,15419067411164.004,0.2,0.4722174596108591,-0.01578685213027964
2025-08-01,2025-08-29,2025-09-01,2025-10-09,1,801770,730000,通信,0.7949999999999999,0.7020957716026632,0.503943308161082,24.67759694431148,2.4170194080815186,0.02293906033666414,6005545292761.76,0.2,0.297678958831148,-0.004706140092865074
2025-08-01,2025-08-29,2025-09-01,2025-10-09,2,801790,490000,非银金融,0.735,0.2113085197024196,0.15858560997620819,14.504275350484503,1.60460669064684,0.01761807455462382,8278403259567.86,0.2,0.41033850266064453,-0.06605675736790528
2025-08-01,2025-08-29,2025-09-01,2025-10-09,3,801710,610000,建筑材料,0.7016666666666667,0.20701900453321254,0.19238808886546122,23.034743097103632,1.2938770353501217,0.01737561606707392,877385034631.5402,0.2,0.043489650126847954,-0.005190081009402436
2025-08-01,2025-08-29,2025-09-01,2025-10-09,4,801050,240000,有色金属,0.6983333333333334,0.35477479076095,0.40461777022409895,21.955304728902114,2.9286718383726082,0.008255569309371606,4053852695053.4,0.2,0.20093873090471603,0.15816290533845834
2025-08-01,2025-08-29,2025-09-01,2025-10-09,5,801040,230000,钢铁,0.605,0.19238663484486884,0.10000220172174656,23.88404013312644,1.0664580435612891,0.009872253076992934,959384726775.7401,0.2,0.04755415747664348,0.006626369203919236
2025-09-01,2025-09-30,2025-10-09,2025-11-03,1,801770,730000,通信,0.8133333333333332,0.5032503213068342,0.6453339222915002,23.86031542288868,2.337531792050957,0.024460713511806297,5807246261552.559,0.2,0.2773177407622113,-0.022080778065149964
2025-09-01,2025-09-30,2025-10-09,2025-11-03,2,801710,610000,建筑材料,0.6683333333333333,0.1618881337186484,0.16472941860205204,22.501058379024858,1.2723074859473453,0.01751452093365493,861763146008.26,0.2,0.04115241509652369,0.009424544359234455
2025-09-01,2025-09-30,2025-10-09,2025-11-03,3,801720,620000,建筑装饰,0.6666666666666666,0.08358955839867921,0.12056998660926244,9.078123601610208,0.819471091647393,0.01706740611002229,1935854932757.0098,0.2,0.09244431736084688,0.021568506857545744
2025-09-01,2025-09-30,2025-10-09,2025-11-03,4,801050,240000,有色金属,0.6616666666666667,0.3828536471128019,0.4962033852028207,24.622794831031598,3.301846865566312,0.00872509587175329,4576063772631.25,0.2,0.21852416960713283,0.0021639345999102666
2025-09-01,2025-09-30,2025-10-09,2025-11-03,5,801790,490000,非银金融,0.6216666666666667,0.07007220177876006,0.1328646309536654,13.35295897448961,1.501522331807533,0.018796388458843065,7759839129677.63,0.2,0.37056135717328537,0.01303909205548548
2025-10-01,2025-10-31,2025-11-03,2025-12-01,1,801770,730000,通信,0.8016666666666666,0.3677354737848597,0.7861769217658086,23.075800405651943,2.353896732951584,0.024565393963359664,5787280621849.041,0.2,0.37165140992180734,0.031822416369506
2025-10-01,2025-10-31,2025-11-03,2025-12-01,2,801950,740000,煤炭,0.7300000000000001,0.10624640627759896,0.14812156764852702,15.57198821801655,1.6043236881957175,0.04011994299217929,1979251827264.34,0.2,0.1271049012926702,-0.035102493599434514
2025-10-01,2025-10-31,2025-11-03,2025-12-01,3,801050,240000,有色金属,0.6833333333333333,0.35112389531656896,0.6383384886173915,23.681786078346857,3.2718722357269705,0.009190636354454633,4811133764344.588,0.2,0.3089645662058444,0.0020231519412217125
2025-10-01,2025-10-31,2025-11-03,2025-12-01,4,801040,230000,钢铁,0.6599999999999999,0.062159457806189256,0.23227210347226146,22.087366487899356,1.115380963044816,0.010493022344246808,1006916686520.2201,0.2,0.06466284092155705,-0.02157055462335611
2025-10-01,2025-10-31,2025-11-03,2025-12-01,5,801720,620000,建筑装饰,0.65,0.042850362736456704,0.15298615350017686,9.654232134614924,0.8264481604469134,0.016628664135769432,1987214938933.9287,0.2,0.127616281658121,-0.016282903877146704
2025-11-01,2025-11-28,2025-12-01,2026-01-05,1,801770,730000,通信,0.7799999999999999,0.08510389062144297,0.7410756714967623,23.56849654756714,2.3977498502282932,0.024050967445385856,5911064857372.85,0.2,0.3100489664621967,0.12346087968199582
2025-11-01,2025-11-28,2025-12-01,2026-01-05,2,801950,740000,煤炭,0.7566666666666667,0.04146439391174228,0.11378718088843787,15.081083638828273,1.555050277129163,0.05033715648931068,1918463541505.35,0.2,0.1006278314637718,-0.03174224845600038
2025-11-01,2025-11-28,2025-12-01,2026-01-05,3,801960,750000,石油石化,0.7533333333333334,0.025082796551592512,0.11368903099185923,12.938047415131093,1.2535195844847093,0.03910386880835167,4612134865658.411,0.2,0.2419170966290506,0.07672336578983208
2025-11-01,2025-11-28,2025-12-01,2026-01-05,4,801050,240000,有色金属,0.7066666666666667,0.18121525609680145,0.5737464946957671,22.954363141788953,3.1773917276057175,0.009878803335391269,4673769325929.7295,0.2,0.24514996603019445,0.12732519112560015
2025-11-01,2025-11-28,2025-12-01,2026-01-05,5,801720,620000,建筑装饰,0.7033333333333334,0.003106821787413949,0.12522311143124987,9.401430361594583,0.8096876078988742,0.01694488781334436,1949507134445.0398,0.2,0.10225613941478652,0.0016382946670683296
2025-12-01,2025-12-31,2026-01-05,2026-02-02,1,801960,750000,石油石化,0.8683333333333334,0.16210970843254402,0.173348211450707,13.929516186010577,1.3480908229410846,0.036353172577061985,4960095183877.18,0.2,0.13783221289646042,0.1128110372957245
2025-12-01,2025-12-31,2026-01-05,2026-02-02,2,801040,230000,钢铁,0.77,0.10694150297290883,0.253074528164138,23.09149472931866,1.1479104738882007,0.0102190970949465,1034397722659.76,0.2,0.028744070797812375,0.046157413120627044
2025-12-01,2025-12-31,2026-01-05,2026-02-02,3,801770,730000,通信,0.7666666666666666,0.10026439048194269,0.6888209454170389,24.44715958288685,2.4927615182028853,0.02313698283248739,6147089749313.45,0.2,0.17081667823131047,0.06321330715626416
2025-12-01,2025-12-31,2026-01-05,2026-02-02,4,801790,490000,非银金融,0.7216666666666667,0.05489821490930735,0.0981006398913733,11.388753175366793,1.500652573593979,0.01851783610698362,8133537399533.299,0.2,0.22601652123487878,-0.013170715154805501
2025-12-01,2025-12-31,2026-01-05,2026-02-02,5,801780,480000,银行,0.7066666666666667,0.04160182074886776,-0.05394952889717153,7.245922891918021,0.7015664770551051,0.052727185869167754,15711352770117.592,0.2,0.4365905168395379,-0.06637949550151545
2026-01-01,2026-01-30,2026-02-02,2026-03-02,1,801960,750000,石油石化,0.8833333333333333,0.2805918308276436,0.3038741077503826,15.568145303017575,1.51082024660892,0.03243758956248454,5558834631371.11,0.2,0.34527323315232233,0.12978790102277404
2026-01-01,2026-01-30,2026-02-02,2026-03-02,2,801770,730000,通信,0.7866666666666666,0.218947136956833,0.6671972398843522,25.037485879526308,2.5648856248363137,0.022486374583238294,6324946223462.87,0.2,0.3928583555562516,-0.025036694331148635
2026-01-01,2026-01-30,2026-02-02,2026-03-02,3,801710,610000,建筑材料,0.7016666666666667,0.1511629669201362,0.21364132942146874,26.270079993438504,1.5375222100624562,0.014962992974997891,1054824532127.8196,0.2,0.06551781097440668,0.07545526616263443
2026-01-01,2026-01-30,2026-02-02,2026-03-02,4,801720,620000,建筑装饰,0.6950000000000001,0.05038684090761336,0.09539629805410543,10.054004444578746,0.8638475184655742,0.016686985564338383,2087470352449.1597,0.2,0.12965804624448124,0.025571754209008368
2026-01-01,2026-01-30,2026-02-02,2026-03-02,5,801040,230000,钢铁,0.6566666666666666,0.08639818759463447,0.15392810989714367,24.00959525272068,1.2019600224830544,0.009844686454479544,1073737676819.74,0.2,0.06669255407253807,0.11472222023635048
2026-02-01,2026-02-27,2026-03-02,2026-04-01,1,801960,750000,石油石化,0.8350000000000001,0.23235671642387867,0.3503321181955201,15.594091709804763,1.5136086479250315,0.032377839754684105,5569092860559.2,0.2,0.3205725500258895,-0.09307700516823447
2026-02-01,2026-02-27,2026-03-02,2026-04-01,2,801770,730000,通信,0.7533333333333334,0.24514998266340782,0.5128204469560749,25.24261620411881,2.592628721999121,0.022250639025188177,6393359793978.08,0.2,0.36801965844447276,0.04313296309529191
2026-02-01,2026-02-27,2026-03-02,2026-04-01,3,801710,610000,建筑材料,0.7316666666666667,0.25556394065894183,0.29056399984289705,28.880526030540185,1.6806121148328135,0.013684016231256476,1153413719872.12,0.2,0.06639371737412997,-0.07814632171242863
2026-02-01,2026-02-27,2026-03-02,2026-04-01,4,801720,620000,建筑装饰,0.7083333333333334,0.09791141705496198,0.13703050359852065,10.321296070080617,0.8907805688059592,0.016158860317937212,2156520077781.4402,0.2,0.12413532290194375,-0.016528889813178127
2026-02-01,2026-02-27,2026-03-02,2026-04-01,5,801950,740000,煤炭,0.6816666666666668,0.08372983953428137,0.18822544601149493,16.401857987670024,1.7021544967987017,0.045511371296407754,2099945832995.27,0.2,0.12087875125356394,-0.013584062351861936
2026-03-01,2026-03-31,2026-04-01,2026-05-06,1,801960,750000,石油石化,0.905,0.22139363552645053,0.29947092251083207,16.685000458729203,1.5636747571107334,0.030972840338091997,5821719747038.51,0.2,0.38146375139508526,0.03690504607667444
2026-03-01,2026-03-31,2026-04-01,2026-05-06,2,801950,740000,煤炭,0.89,0.14769741539340275,0.19672503387382556,18.35850542225078,1.8102034112191605,0.04420772217943413,2276996111949.88,0.2,0.1491984356028602,0.04969215454372389
2026-03-01,2026-03-31,2026-04-01,2026-05-06,3,801720,620000,建筑装饰,0.7833333333333333,0.06230841473472437,0.05064311713784586,10.72623231187903,0.8483585115097318,0.016998909580898818,2049949530224.7998,0.2,0.13432138130110716,-0.009189710695924447
2026-03-01,2026-03-31,2026-04-01,2026-05-06,4,801710,610000,建筑材料,0.7216666666666667,0.10341214038063962,0.10539041035861119,27.932112387679656,1.4855593800176943,0.015573791027678884,1012804164171.12,0.2,0.06636322129553097,0.08142977365158233
2026-03-01,2026-03-31,2026-04-01,2026-05-06,5,801160,410000,公用事业,0.7183333333333333,0.07334684313335305,0.08245075152557657,19.20512819482847,1.8866611514652727,0.015303638641599678,4100058509891.3696,0.2,0.2686532104054165,-0.0004702996373049384
2026-04-01,2026-04-30,2026-05-06,2026-06-01,1,801960,750000,石油石化,0.8833333333333333,0.11712269672897024,0.310962109658907,16.68511216514584,1.5704003884047226,0.030850621716896842,5845137285809.601,0.2,0.16837680587514464,-0.13905569101473336
2026-04-01,2026-04-30,2026-05-06,2026-06-01,2,801950,740000,煤炭,0.8250000000000001,0.17550641183424576,0.1344470057646434,19.652273944825733,1.9292142693078813,0.04212214353027032,2424939485167.66,0.2,0.06985354577458737,-0.01756659938105165
2026-04-01,2026-04-30,2026-05-06,2026-06-01,3,801770,730000,通信,0.7550000000000001,0.2637931799033302,0.49242054506722743,29.516492103976184,2.857047691553914,0.019661349998205447,7150771201734.059,0.2,0.20598729433010793,0.17382897935844288
2026-04-01,2026-04-30,2026-05-06,2026-06-01,4,801780,480000,银行,0.745,0.02731209656365663,-0.056451593945334944,6.97189880778173,0.6721892305880799,0.03896300444290443,15203545266526.08,0.2,0.43795795800564585,-0.025337623143041554
2026-04-01,2026-04-30,2026-05-06,2026-06-01,5,801160,410000,公用事业,0.7116666666666667,0.04562260036972088,0.049819156699133726,19.379553679105747,1.8842260184789028,0.015420542537198562,4090229451395.5806,0.2,0.1178243960145142,0.08491208787072346
2026-05-01,2026-05-29,2026-06-01,2026-07-01,1,801950,740000,煤炭,0.8116666666666668,0.0625022166765008,0.1022604879549911,18.95298185335908,1.8572301985666058,0.044945507352884766,2334458527238.7104,0.2,0.07395588620721065,-0.1558456492005278
2026-05-01,2026-05-29,2026-06-01,2026-07-01,2,801780,480000,银行,0.805,0.00487387530895278,-0.08201465528167518,6.780514029717529,0.6537370425933373,0.04360751713833352,14786194832255.78,0.2,0.46842817282576465,-0.06292604846916594
2026-05-01,2026-05-29,2026-06-01,2026-07-01,3,801160,410000,公用事业,0.765,0.1320986532558499,0.13443358880162148,21.228138582035147,2.0730031433788354,0.014499698579682859,4496596499327.87,0.2,0.1424526395066811,-0.14675891069699998
2026-05-01,2026-05-29,2026-06-01,2026-07-01,4,801720,620000,建筑装饰,0.74,-0.07808719867722569,-0.022126017686045052,10.206952630107585,0.8024555910312255,0.018914772900680034,1929734539909.4104,0.2,0.0611341886687846,-0.041791030678555274
2026-05-01,2026-05-29,2026-06-01,2026-07-01,5,801770,730000,通信,0.6916666666666667,0.4772257620113656,0.8315583378526683,33.31665108327909,3.2037717423497396,0.017847875261216027,8018569703317.541,0.2,0.25402911279155893,0.11289533108339378
